Pietro Ducange|https://dblp.org/pers/hd/d/Ducange:Pietro|University of Pisa, Italy
Rafael Alcalá|https://dblp.org/pers/hd/a/Alcal=aacute=:Rafael|
Gennaro Amendola|https://dblp.org/pers/hd/a/Amendola:Gennaro|
Giuseppe Anastasi|https://dblp.org/pers/hd/a/Anastasi:Giuseppe|University of Pisa, Italy
Fabio Antonelli|https://dblp.org/pers/hd/a/Antonelli:Fabio|
Michela Antonelli|https://dblp.org/pers/hd/a/Antonelli:Michela|
Mattia Antonini|https://dblp.org/pers/hd/a/Antonini:Mattia|
Marco Barsacchi|https://dblp.org/pers/hd/b/Barsacchi:Marco|
Alessio Bechini|https://dblp.org/pers/hd/b/Bechini:Alessio|
Simone Brienza|https://dblp.org/pers/hd/b/Brienza:Simone|
Daniel Burgos|https://dblp.org/pers/hd/b/Burgos:Daniel|Universidad Internacional de La Rioja, Logroño, Spain
Livio Cascone|https://dblp.org/pers/hd/c/Cascone:Livio|
Marta Cimitile|https://dblp.org/pers/hd/c/Cimitile:Marta|Unitelma Sapienza University, Rome, Italy
Marco Cococcioni|https://dblp.org/pers/hd/c/Cococcioni:Marco|
Eleonora D'Andrea|https://dblp.org/pers/hd/d/D=Andrea:Eleonora|
Michela Fazzolari|https://dblp.org/pers/hd/f/Fazzolari:Michela|
Andrea Ferranti|https://dblp.org/pers/hd/f/Ferranti:Andrea|
Domenico De Guglielmo|https://dblp.org/pers/hd/g/Guglielmo:Domenico_De|
Francisco Herrera|https://dblp.org/pers/hd/h/Herrera:Francisco|University of Granada, Department of Computer Science and Artificial Intelligence
Beatrice Lazzerini|https://dblp.org/pers/hd/l/Lazzerini:Beatrice|University of Pisa, Italy
Danilo Loffreno|https://dblp.org/pers/hd/l/Loffreno:Danilo|
Giuseppe Mannara|https://dblp.org/pers/hd/m/Mannara:Giuseppe|
Francesco Marcelloni|https://dblp.org/pers/hd/m/Marcelloni:Francesco|University of Pisa, Italy
D. Marinari|https://dblp.org/pers/hd/m/Marinari:D=|
Paolo Mezzina|https://dblp.org/pers/hd/m/Mezzina:Paolo|
Riccardo Pecori|https://dblp.org/pers/hd/p/Pecori:Riccardo|Università degli Studi eCampus, Novedrate, Italy
Charith Perera|https://dblp.org/pers/hd/p/Perera:Charith|
Marinella Petrocchi|https://dblp.org/pers/hd/p/Petrocchi:Marinella|
Pietro Picerno|https://dblp.org/pers/hd/p/Picerno:Pietro|
Paolo Raviolo|https://dblp.org/pers/hd/r/Raviolo:Paolo|
Alessandro Renda|https://dblp.org/pers/hd/r/Renda:Alessandro|
Germano Resconi|https://dblp.org/pers/hd/r/Resconi:Germano|
Luigi Sarti|https://dblp.org/pers/hd/s/Sarti:Luigi|
Armando Segatori|https://dblp.org/pers/hd/s/Segatori:Armando|
Christian M. Stracke|https://dblp.org/pers/hd/s/Stracke:Christian_M=|Open University in the Netherlands, Heerlen, The Netherlands
Massimo Vecchio|https://dblp.org/pers/hd/v/Vecchio:Massimo|
Tommaso Zaccone|https://dblp.org/pers/hd/z/Zaccone:Tommaso|
María José Gacto|https://dblp.org/pers/hd/g/Gacto:Mar=iacute=a_Jos=eacute=|
José M. Soto-Hidalgo|https://dblp.org/pers/hd/s/Soto=Hidalgo:Jos=eacute=_Manuel|
Jesús Alcalá-Fdez|https://dblp.org/pers/hd/a/Alcal=aacute==Fdez:Jes=uacute=s|University of Granada, Department Computer Science and Artificial Intelligence, Spain
Augusto Anguita-Ruiz|https://dblp.org/pers/hd/a/Anguita=Ruiz:Augusto|
Alberto Segura-Delgado|https://dblp.org/pers/hd/s/Segura=Delgado:Alberto|
Concepción Maria Aguilera|https://dblp.org/pers/hd/a/Aguilera:Concepci=oacute=n_Maria|
Jesús Alcalá-Fdez|https://dblp.org/pers/hd/f/Fern=aacute=ndez:Jes=uacute=s_Alcal=aacute=|University of Granada, Department Computer Science and Artificial Intelligence, Spain
Sergio González|https://dblp.org/pers/hd/g/Gonz=aacute=lez:Sergio|
Yusuke Nojima|https://dblp.org/pers/hd/n/Nojima:Yusuke|
Salvador García|https://dblp.org/pers/hd/g/Garc=iacute=a:Salvador|University of Granada, Department of Computer Science and Artificial Intelligence, Spain
Marta Galende|https://dblp.org/pers/hd/g/Galende:Marta|
Gregorio Ismael Sainz Palmero|https://dblp.org/pers/hd/s/Sainz:Gregorio_I=|University of Valladolid, Spain
Hisao Ishibuchi|https://dblp.org/pers/hd/i/Ishibuchi:Hisao|Southern University of Science and Technology, Shenzhen, China
Bruno Giglio|https://dblp.org/pers/hd/g/Giglio:Bruno|
Francisco Chávez de la O|https://dblp.org/pers/hd/o/O:Francisco_Ch=aacute=vez_de_la|University of Extremadura, Department of Computer Science
Francisco Fernández|https://dblp.org/pers/hd/f/Fern=aacute=ndez:Francisco|
Gustavo Olague|https://dblp.org/pers/hd/o/Olague:Gustavo|
Manuel Mucientes|https://dblp.org/pers/hd/m/Mucientes:Manuel|University of Santiago de Compostela, Spain
Jorge Casillas|https://dblp.org/pers/hd/c/Casillas:Jorge|University of Granada, Spain
Ignacio Robles|https://dblp.org/pers/hd/r/Robles:Ignacio|
José Manuel Benítez|https://dblp.org/pers/hd/b/Ben=iacute=tez:Jos=eacute=_Manuel|University of Granada, Department of Computer Science and Artificial Intelligence
José Otero|https://dblp.org/pers/hd/o/Otero:Jos=eacute=|
Oscar Cordón|https://dblp.org/pers/hd/c/Cord=oacute=n:Oscar|
Ignacio Rojas|https://dblp.org/pers/hd/r/Rojas:Ignacio|University of Granada, Department of Computer Architecture and Computer Technology
Francisco José Berlanga|https://dblp.org/pers/hd/b/Berlanga:Francisco_Jos=eacute=|
Antonio González Muñoz|https://dblp.org/pers/hd/g/Gonz=aacute=lez_0005:Antonio|University of Granada, Department of Computer Science and Artificial Ingelligence, Spain
Raúl Pérez|https://dblp.org/pers/hd/p/P=eacute=rez:Ra=uacute=l|
José Ramón Cano|https://dblp.org/pers/hd/c/Cano:Jos=eacute=_Ram=oacute=n|
Pedro Villar|https://dblp.org/pers/hd/v/Villar:Pedro|
Igor Zwir|https://dblp.org/pers/hd/z/Zwir:Igor|
Antonio González|https://dblp.org/pers/hd/g/Gonz=aacute=lez:Antonio|
Simona Settepanella|https://dblp.org/pers/hd/s/Settepanella:Simona|
Carlo Vallati|https://dblp.org/pers/hd/v/Vallati:Carlo|
Sajal K. Das 0001|https://dblp.org/pers/hd/d/Das_0001:Sajal_K=|Missouri University of Science and Technology, Department of Computer Science, Rolla, MO, USA
Marco Tiloca|https://dblp.org/pers/hd/t/Tiloca:Marco|
Gianluca Dini|https://dblp.org/pers/hd/d/Dini:Gianluca|University of Pisa, Italy
Alessandra De Paola|https://dblp.org/pers/hd/p/Paola:Alessandra_De|
Andrea Giammanco|https://dblp.org/pers/hd/g/Giammanco:Andrea|
Giuseppe Lo Re|https://dblp.org/pers/hd/r/Re:Giuseppe_Lo|
Benedetto Girgenti|https://dblp.org/pers/hd/g/Girgenti:Benedetto|
Pericle Perazzo|https://dblp.org/pers/hd/p/Perazzo:Pericle|
Francesca Righetti|https://dblp.org/pers/hd/r/Righetti:Francesca|
Daniela Comola|https://dblp.org/pers/hd/c/Comola:Daniela|
Giacomo Tanganelli|https://dblp.org/pers/hd/t/Tanganelli:Giacomo|
Enzo Mingozzi|https://dblp.org/pers/hd/m/Mingozzi:Enzo|University of Pisa, Italy
Dario Varano|https://dblp.org/pers/hd/v/Varano:Dario|
Maurizio Palmieri|https://dblp.org/pers/hd/p/Palmieri:Maurizio|
Sergio Saponara|https://dblp.org/pers/hd/s/Saponara:Sergio|
Filippo Giannetti|https://dblp.org/pers/hd/g/Giannetti:Filippo|University of Pisa, Italy
Bruno Neri|https://dblp.org/pers/hd/n/Neri:Bruno|University of Pisa, Italy
Beshr Al Nahas|https://dblp.org/pers/hd/n/Nahas:Beshr_Al|
Simon Duquennoy|https://dblp.org/pers/hd/d/Duquennoy:Simon|
Thiemo Voigt|https://dblp.org/pers/hd/v/Voigt:Thiemo|
Antonio Arena|https://dblp.org/pers/hd/a/Arena:Antonio|
Carlo Puliafito|https://dblp.org/pers/hd/p/Puliafito:Carlo|
Sena Cebeci|https://dblp.org/pers/hd/c/Cebeci:Sena_Efsun|
Seyed Saeid Masoumzadeh|https://dblp.org/pers/hd/m/Masoumzadeh:Seyed_Saeid|
Helmut Hlavacs|https://dblp.org/pers/hd/h/Hlavacs:Helmut|University of Vienna, Faculty of Computer Science
Öznur Özkasap|https://dblp.org/pers/hd/=/=Ouml=zkasap:=Ouml=znur|Koç University, Istanbul, Turkey
Manuel Roveri|https://dblp.org/pers/hd/r/Roveri:Manuel|
Francesco Restuccia|https://dblp.org/pers/hd/r/Restuccia:Francesco|
Marco Conti|https://dblp.org/pers/hd/c/Conti:Marco|
Emilio Ancillotti|https://dblp.org/pers/hd/a/Ancillotti:Emilio|
Raffaele Bruno|https://dblp.org/pers/hd/b/Bruno:Raffaele|
Andrea Galli|https://dblp.org/pers/hd/g/Galli:Andrea|
Paolo Bruschi|https://dblp.org/pers/hd/b/Bruschi:Paolo|University of Pisa, Italy
Roberta Daidone|https://dblp.org/pers/hd/d/Daidone:Roberta|
Marco Ortolani|https://dblp.org/pers/hd/o/Ortolani:Marco|
Alessio Seghetti|https://dblp.org/pers/hd/s/Seghetti:Alessio|
Fabio Bindi|https://dblp.org/pers/hd/b/Bindi:Fabio|
Eleonora Borgia|https://dblp.org/pers/hd/b/Borgia:Eleonora|
Sena Cebeci|https://dblp.org/pers/hd/c/Cebeci:Sena|
Vincenzo Neri|https://dblp.org/pers/hd/n/Neri:Vincenzo|
Cesare Alippi|https://dblp.org/pers/hd/a/Alippi:Cesare|
Koteswararao Kondepu|https://dblp.org/pers/hd/k/Kondepu:Koteswararao|
Ilaria Giannetti|https://dblp.org/pers/hd/g/Giannetti:Ilaria|
Emilio Bellini|https://dblp.org/pers/hd/b/Bellini:Emilio|
Elisabetta Di Nitto|https://dblp.org/pers/hd/n/Nitto:Elisabetta_Di|
Carlo Ghezzi|https://dblp.org/pers/hd/g/Ghezzi:Carlo|Polytechnic University of Milan, Italy
Letizia Tanca|https://dblp.org/pers/hd/t/Tanca:Letizia|Politecnico di Milano, Italy
Eugenio Zimeo|https://dblp.org/pers/hd/z/Zimeo:Eugenio|
Mario Di Francesco|https://dblp.org/pers/hd/f/Francesco:Mario_Di|
Enrico Gregori|https://dblp.org/pers/hd/g/Gregori:Enrico|
Kunal Shah|https://dblp.org/pers/hd/s/Shah:Kunal|
Mohan Kumar|https://dblp.org/pers/hd/k/Kumar:Mohan|
Francesco Corucci|https://dblp.org/pers/hd/c/Corucci:Francesco|
Jean-Marc Pierson|https://dblp.org/pers/hd/p/Pierson:Jean=Marc|
Andrea Passarella|https://dblp.org/pers/hd/p/Passarella:Andrea|National Research Council, Italy
Silvia Giordano|https://dblp.org/pers/hd/g/Giordano:Silvia|
Damla Turgut|https://dblp.org/pers/hd/t/Turgut:Damla|
Yonghe Liu|https://dblp.org/pers/hd/l/Liu:Yonghe|
Daniela Nicklas|https://dblp.org/pers/hd/n/Nicklas:Daniela|University of Bamberg, Faculty Information Systems and Applied Computer Sciences
Steve Ward|https://dblp.org/pers/hd/w/Ward:Steve|
Daniele Puccinelli|https://dblp.org/pers/hd/p/Puccinelli:Daniele|
Nalini Venkatasubramanian|https://dblp.org/pers/hd/v/Venkatasubramanian:Nalini|University of California, Irvine, USA
Orazio Farruggia|https://dblp.org/pers/hd/f/Farruggia:Orazio|
Stephan Olariu|https://dblp.org/pers/hd/o/Olariu:Stephan|Old Dominion University, Norfolk, Virginia, USA
Andrea Bacioccola|https://dblp.org/pers/hd/b/Bacioccola:Andrea|
Claudio Cicconetti|https://dblp.org/pers/hd/c/Cicconetti:Claudio|
Luciano Lenzini|https://dblp.org/pers/hd/l/Lenzini:Luciano|University of Pisa, Italy
Monica Castronuovo|https://dblp.org/pers/hd/c/Castronuovo:Monica|
Cristian Galperti|https://dblp.org/pers/hd/g/Galperti:Cristian|
Francesca Mancini|https://dblp.org/pers/hd/m/Mancini:Francesca|
Emmanuele Monaldi|https://dblp.org/pers/hd/m/Monaldi:Emmanuele|
Edoardo Biagioni|https://dblp.org/pers/hd/b/Biagioni:Edoardo|University of Hawaii, Honolulu, HI, USA
Stefan Olariu|https://dblp.org/pers/hd/o/Olariu:Stefan|
Luciana Pelusi|https://dblp.org/pers/hd/p/Pelusi:Luciana|
Alberto Bartoli|https://dblp.org/pers/hd/b/Bartoli:Alberto|
Giacomo Giannini|https://dblp.org/pers/hd/g/Giannini:Giacomo|
Flaminia L. Luccio|https://dblp.org/pers/hd/l/Luccio:Flaminia_L=|
A. Falchi|https://dblp.org/pers/hd/f/Falchi:A=|
Willy Lapenna|https://dblp.org/pers/hd/l/Lapenna:Willy|
Renata Bandelloni|https://dblp.org/pers/hd/b/Bandelloni:Renata|
Franca Delmastro|https://dblp.org/pers/hd/d/Delmastro:Franca|
Giovanni Mainetto|https://dblp.org/pers/hd/m/Mainetto:Giovanni|
Jian Ye|https://dblp.org/pers/hd/y/Ye:Jian|
Symeon Papavassiliou|https://dblp.org/pers/hd/p/Papavassiliou:Symeon|
Antonio Puliafito|https://dblp.org/pers/hd/p/Puliafito:Antonio|University of Messina, Italy
Stefano Basagni|https://dblp.org/pers/hd/b/Basagni:Stefano|
Nicoletta De Francesco|https://dblp.org/pers/hd/f/Francesco:Nicoletta_De|University of Pisa, Italy
Antonella Santone|https://dblp.org/pers/hd/s/Santone:Antonella|
Yoram Ofek|https://dblp.org/pers/hd/o/Ofek:Yoram|
Francesco Spadoni|https://dblp.org/pers/hd/s/Spadoni:Francesco|
M. La Porta|https://dblp.org/pers/hd/p/Porta:M=_La|
Pierfrancesco Foglia|https://dblp.org/pers/hd/f/Foglia:Pierfrancesco|
Andreas Hettich|https://dblp.org/pers/hd/h/Hettich:Andreas|
Andreas Krämling|https://dblp.org/pers/hd/k/Kr=auml=mling:Andreas|
Davide Grillo|https://dblp.org/pers/hd/g/Grillo:Davide|
Beatrice Meini|https://dblp.org/pers/hd/m/Meini:Beatrice|
Vittorio Cortellessa|https://dblp.org/pers/hd/c/Cortellessa:Vittorio|University of L'Aquila, Italy
Marco Gribaudo|https://dblp.org/pers/hd/g/Gribaudo:Marco|
Riccardo Pinciroli|https://dblp.org/pers/hd/p/Pinciroli:Riccardo|
Kishor S. Trivedi|https://dblp.org/pers/hd/t/Trivedi:Kishor_S=|Duke University, Durham, NC, USA
Catia Trubiani|https://dblp.org/pers/hd/t/Trubiani:Catia|Gran Sasso Science Institute, L'Aquila, Italy
Muhammad Salek Ali|https://dblp.org/pers/hd/a/Ali:Muhammad_Salek|
Miguel Pincheira|https://dblp.org/pers/hd/p/Pincheira:Miguel|
Koustabh Dolui|https://dblp.org/pers/hd/d/Dolui:Koustabh|
Mubashir Husain Rehmani|https://dblp.org/pers/hd/r/Rehmani:Mubashir_Husain|
Zaffar Haider Janjua|https://dblp.org/pers/hd/j/Janjua:Zaffar_Haider|
Giovanni Perrone|https://dblp.org/pers/hd/p/Perrone:Giovanni|
Javier Del Ser|https://dblp.org/pers/hd/s/Ser:Javier_Del|
Vivart Kapoor|https://dblp.org/pers/hd/k/Kapoor:Vivart|
Daniele Pizzolli|https://dblp.org/pers/hd/p/Pizzolli:Daniele|
Giuseppe Cossu|https://dblp.org/pers/hd/c/Cossu:Giuseppe|
Daniele Santoro|https://dblp.org/pers/hd/s/Santoro:Daniele|
Luca Capra|https://dblp.org/pers/hd/c/Capra:Luca|
Corentin Dupont|https://dblp.org/pers/hd/d/Dupont:Corentin|
Dukas Charalampos|https://dblp.org/pers/hd/c/Charalampos:Dukas|
Francesco De Pellegrini|https://dblp.org/pers/hd/p/Pellegrini:Francesco_De|
Silvio Cretti|https://dblp.org/pers/hd/c/Cretti:Silvio|
Raffaele Giaffreda|https://dblp.org/pers/hd/g/Giaffreda:Raffaele|
Charalampos Doukas|https://dblp.org/pers/hd/d/Doukas:Charalampos|
Erinda Jaupaj|https://dblp.org/pers/hd/j/Jaupaj:Erinda|
Andrei Tamilin|https://dblp.org/pers/hd/t/Tamilin:Andrei|
Iacopo Carreras|https://dblp.org/pers/hd/c/Carreras:Iacopo|
Benny Mandler|https://dblp.org/pers/hd/m/Mandler:Benny|IBM
Robert Kleinfeld|https://dblp.org/pers/hd/k/Kleinfeld:Robert|
Carlos Pedrinaci|https://dblp.org/pers/hd/p/Pedrinaci:Carlos|
David Carrera 0001|https://dblp.org/pers/hd/c/Carrera_0001:David|Polytechnic University of Catalonia, Barcelona Supercomputing Center, Barcelona, Spain
Alessio Gugliotta|https://dblp.org/pers/hd/g/Gugliotta:Alessio|
Daniel Schreckling|https://dblp.org/pers/hd/s/Schreckling:Daniel|
Dave Raggett|https://dblp.org/pers/hd/r/Raggett:Dave|
Marc Pous|https://dblp.org/pers/hd/p/Pous:Marc|
Carmen Vicente Villares|https://dblp.org/pers/hd/v/Villares:Carmen_Vicente|
Vlad Trifa|https://dblp.org/pers/hd/t/Trifa:Vlad|
Simon Delaere|https://dblp.org/pers/hd/d/Delaere:Simon|
Pieter Ballon|https://dblp.org/pers/hd/b/Ballon:Pieter|
Peter Mechant|https://dblp.org/pers/hd/m/Mechant:Peter|
Giorgio Parladori|https://dblp.org/pers/hd/p/Parladori:Giorgio|
Dirk Osstyn|https://dblp.org/pers/hd/o/Osstyn:Dirk|
Merce Lopez|https://dblp.org/pers/hd/l/Lopez:Merce|
Sven Maltha|https://dblp.org/pers/hd/m/Maltha:Sven|
Makis Stamatelatos|https://dblp.org/pers/hd/s/Stamatelatos:Makis|
Ana Garcia|https://dblp.org/pers/hd/g/Garcia:Ana|
Artur Serra|https://dblp.org/pers/hd/s/Serra:Artur|
Roberto Riggio|https://dblp.org/pers/hd/r/Riggio:Roberto|
Slawomir Kuklinski|https://dblp.org/pers/hd/k/Kuklinski:Slawomir|
Tinku Rasheed|https://dblp.org/pers/hd/r/Rasheed:Tinku|CREATE-NET Research Center, Trento, Italy
David Andreatta|https://dblp.org/pers/hd/a/Andreatta:David|
David Tacconi|https://dblp.org/pers/hd/t/Tacconi:David|
Sergio Scarlatti|https://dblp.org/pers/hd/s/Scarlatti:Sergio|
Emilio Barucci|https://dblp.org/pers/hd/b/Barucci:Emilio|
Maria Elvira Mancino|https://dblp.org/pers/hd/m/Mancino:Maria_Elvira|
Manuel Jorge Cardoso|https://dblp.org/pers/hd/c/Cardoso:M=_Jorge|
Edward W. Johnston|https://dblp.org/pers/hd/j/Johnston:Edward_W=|
Mrishta Brizmohun Appayya|https://dblp.org/pers/hd/a/Appayya:Mrishta_Brizmohun|
Benoît Presles|https://dblp.org/pers/hd/p/Presles:Beno=icirc=t|
Marc Modat|https://dblp.org/pers/hd/m/Modat:Marc|
Shonit Punwani|https://dblp.org/pers/hd/p/Punwani:Shonit|
Sébastien Ourselin|https://dblp.org/pers/hd/o/Ourselin:S=eacute=bastien|
Michael Hütel|https://dblp.org/pers/hd/h/H=uuml=tel:Michael|
Jinendra Ekanayake|https://dblp.org/pers/hd/e/Ekanayake:Jinendra|
Andrew Melbourne|https://dblp.org/pers/hd/m/Melbourne:Andrew|University College London, UK
Amber L. Simpson|https://dblp.org/pers/hd/s/Simpson:Amber_L=|
Spyridon Bakas|https://dblp.org/pers/hd/b/Bakas:Spyridon|
Michel Bilello|https://dblp.org/pers/hd/b/Bilello:Michel|
Keyvan Farahani|https://dblp.org/pers/hd/f/Farahani:Keyvan|
Bram van Ginneken|https://dblp.org/pers/hd/g/Ginneken:Bram_van|
Annette Kopp-Schneider|https://dblp.org/pers/hd/k/Kopp=Schneider:Annette|
Bennett A. Landman|https://dblp.org/pers/hd/l/Landman:Bennett_A=|
Geert J. S. Litjens|https://dblp.org/pers/hd/l/Litjens:Geert_J=_S=|
Bjoern H. Menze|https://dblp.org/pers/hd/m/Menze:Bjoern_H=|TU Munich, Faculty of Computer Science
Olaf Ronneberger|https://dblp.org/pers/hd/r/Ronneberger:Olaf|University of Freiburg, Germany
Ronald M. Summers|https://dblp.org/pers/hd/s/Summers:Ronald_M=|
Patrick Bilic|https://dblp.org/pers/hd/b/Bilic:Patrick|
Patrick Ferdinand Christ|https://dblp.org/pers/hd/c/Christ:Patrick_Ferdinand|
Richard K. G. Do|https://dblp.org/pers/hd/d/Do:Richard_K=_G=|
Marc Gollub|https://dblp.org/pers/hd/g/Gollub:Marc|
Jennifer Golia-Pernicka|https://dblp.org/pers/hd/g/Golia=Pernicka:Jennifer|
Stephan Heckers|https://dblp.org/pers/hd/h/Heckers:Stephan|
William R. Jarnagin|https://dblp.org/pers/hd/j/Jarnagin:William_R=|
Maureen McHugo|https://dblp.org/pers/hd/m/McHugo:Maureen|
Sandy Napel|https://dblp.org/pers/hd/n/Napel:Sandy|
Eugene Vorontsov|https://dblp.org/pers/hd/v/Vorontsov:Eugene|
Lena Maier-Hein|https://dblp.org/pers/hd/m/Maier=Hein:Lena|
Dario Bernardo|https://dblp.org/pers/hd/b/Bernardo:Dario|
Hani Hagras|https://dblp.org/pers/hd/h/Hagras:Hani|University of Essex, Colchester, UK
Dan C. Stefanescu|https://dblp.org/pers/hd/s/Stefanescu:Dan_C=|
Guang-Zhong Yang|https://dblp.org/pers/hd/y/Yang:Guang=Zhong|Imperial College London, UK
Graziano Frosini|https://dblp.org/pers/hd/f/Frosini:Graziano|University of Pisa, Italy
Paolo Cova|https://dblp.org/pers/hd/c/Cova:Paolo|
Nicola Delmonte|https://dblp.org/pers/hd/d/Delmonte:Nicola|
