Pietro Ducange|https://dblp.org/pers/hd/d/Ducange:Pietro|University of Pisa, Italy
Alberto Castellazzi|https://dblp.org/pers/hd/c/Castellazzi:Alberto|
Simone Cirani|https://dblp.org/pers/hd/c/Cirani:Simone|
Gianluigi Ferrari|https://dblp.org/pers/hd/f/Ferrari:Gianluigi|University of Parma, Department of Information Engineering
Paolo Medagliani|https://dblp.org/pers/hd/m/Medagliani:Paolo|
Marco Picone|https://dblp.org/pers/hd/p/Picone:Marco|
Luca Veltri|https://dblp.org/pers/hd/v/Veltri:Luca|
Mattia Ricatto|https://dblp.org/pers/hd/r/Ricatto:Mattia|
Eva Maria Novoa|https://dblp.org/pers/hd/n/Novoa:Eva_Maria|
Manolis Kellis|https://dblp.org/pers/hd/k/Kellis:Manolis|Massachusetts Institute of Technology, Cambridge, USA
Andrea Baù|https://dblp.org/pers/hd/b/Ba=ugrave=:Andrea|
Andrea Aliperti|https://dblp.org/pers/hd/a/Aliperti:Andrea|
Davide Gazzè|https://dblp.org/pers/hd/g/Gazz=egrave=:Davide|
Andrea Marchetti|https://dblp.org/pers/hd/m/Marchetti:Andrea|
Maurizio Tesconi|https://dblp.org/pers/hd/t/Tesconi:Maurizio|
Adriano Donato De Matteis|https://dblp.org/pers/hd/m/Matteis:Adriano_Donato_De|
Roger L. Wainwright|https://dblp.org/pers/hd/w/Wainwright:Roger_L=|
Juan M. Corchado|https://dblp.org/pers/hd/c/Corchado:Juan_Manuel|University of Salamanca, Spain
Jiman Hong|https://dblp.org/pers/hd/h/Hong:Jiman|
Anna Vetrano|https://dblp.org/pers/hd/v/Vetrano:Anna|
Mimma Nardelli|https://dblp.org/pers/hd/n/Nardelli:Mimma|
Luciano Tedesco|https://dblp.org/pers/hd/t/Tedesco:Luciano|
Riccardo Giannini|https://dblp.org/pers/hd/g/Giannini:Riccardo|
Jacopo Viotto|https://dblp.org/pers/hd/v/Viotto:Jacopo|
Mario G. C. A. Cimino|https://dblp.org/pers/hd/c/Cimino:Mario_G=_C=_A=|
Andrea Tomasi|https://dblp.org/pers/hd/t/Tomasi:Andrea|University of Pisa, Italy
Cosimo Antonio Prete|https://dblp.org/pers/hd/p/Prete:Cosimo_Antonio|University of Pisa, Italy
Alessandro Bardine|https://dblp.org/pers/hd/b/Bardine:Alessandro|
François Bodin|https://dblp.org/pers/hd/b/Bodin:Fran=ccedil=ois|
Thomas M. Conte|https://dblp.org/pers/hd/c/Conte:Thomas_M=|Georgia Institute of Technology, Atlanta GA, USA
Raffaele Lapadula|https://dblp.org/pers/hd/l/Lapadula:Raffaele|
Kuo-Chung Tai|https://dblp.org/pers/hd/t/Tai:Kuo=Chung|
Alberto Corbi|https://dblp.org/pers/hd/c/Corbi:Alberto|
Iratxe Lejarreta Errasti|https://dblp.org/pers/hd/e/Errasti:Iratxe_Lejarreta|
Fredys Alberto Simanca Herrera|https://dblp.org/pers/hd/h/Herrera:Fredys_Alberto_Simanca|
Rubén González Crespo|https://dblp.org/pers/hd/c/Crespo:Rub=eacute=n_Gonz=aacute=lez|Universidad Internacional de La Rioja, Spain
Luis Rodríguez Baena|https://dblp.org/pers/hd/b/Baena:Luis_Rodr=iacute=guez|
Natalia Padilla Zea|https://dblp.org/pers/hd/z/Zea:Natalia_Padilla|
Stefania Aceto|https://dblp.org/pers/hd/a/Aceto:Stefania|
Carlos Julio Moya Jutinico|https://dblp.org/pers/hd/j/Jutinico:Carlos_Julio_Moya|
Carlos Enrique Montenegro Marín|https://dblp.org/pers/hd/m/Mar=iacute=n:Carlos_Enrique_Montenegro|Francisco José de Caldas District University, Bogotá, Colombia
Olga C. Santos|https://dblp.org/pers/hd/s/Santos:Olga_C=|
Iñigo Garbayo-Ágreda|https://dblp.org/pers/hd/g/Garbayo==Aacute=greda:I=ntilde=igo|
Fabio Nascimbeni|https://dblp.org/pers/hd/n/Nascimbeni:Fabio|
Joaquin Alonso|https://dblp.org/pers/hd/a/Alonso:Joaquin|
Olga Sanz|https://dblp.org/pers/hd/s/Sanz:Olga|
Laura Duque Cano|https://dblp.org/pers/hd/c/Cano:Laura_Duque|
Carlos Fernández|https://dblp.org/pers/hd/f/Fern=aacute=ndez:Carlos|
John Willian Branch|https://dblp.org/pers/hd/b/Branch:John_Willian|National University of Colombia, Bogotá, Colombia
Martín Darío Arango|https://dblp.org/pers/hd/a/Arango:Mart=iacute=n_Dar=iacute=o|
Antonio Balderas|https://dblp.org/pers/hd/b/Balderas:Antonio|
Luis de la Fuente Valentín|https://dblp.org/pers/hd/v/Valent=iacute=n:Luis_de_la_Fuente|
Miguel Ortega-Mier|https://dblp.org/pers/hd/o/Ortega=Mier:Miguel|
Juan Manuel Dodero|https://dblp.org/pers/hd/d/Dodero:Juan_Manuel|
Roumen Nikolov|https://dblp.org/pers/hd/n/Nikolov:Roumen|
Manju Khari|https://dblp.org/pers/hd/k/Khari:Manju|
Prabhat Kumar|https://dblp.org/pers/hd/k/Kumar:Prabhat|
Katherine Wimpenny|https://dblp.org/pers/hd/w/Wimpenny:Katherine|
Isidro Maya|https://dblp.org/pers/hd/m/Maya:Isidro|
Cristina Stefanelli|https://dblp.org/pers/hd/s/Stefanelli:Cristina|
Ayman Eldeib|https://dblp.org/pers/hd/e/Eldeib:Ayman|
Alberto Albiol|https://dblp.org/pers/hd/a/Albiol:Alberto|Technical University of Valencia
Juan Francisco Ortega-Morán|https://dblp.org/pers/hd/o/Ortega=Mor=aacute=n:Juan_Francisco|
José B. Pagador|https://dblp.org/pers/hd/p/Pagador:Jos=eacute=_Blas|
Luisa F. Sánchez-Peralta|https://dblp.org/pers/hd/s/S=aacute=nchez=Peralta:Luisa_F=|
Patricia Sánchez-González|https://dblp.org/pers/hd/s/S=aacute=nchez=Gonz=aacute=lez:Patricia|
José Francisco Noguera-Aguilar|https://dblp.org/pers/hd/n/Noguera=Aguilar:Jos=eacute=_Francisco|
Enrique J. Gómez|https://dblp.org/pers/hd/g/G=oacute=mez:Enrique_J=|
Francisco M. Sánchez-Margallo|https://dblp.org/pers/hd/s/S=aacute=nchez=Margallo:Francisco_M=|
Jordán Pascual Espada|https://dblp.org/pers/hd/e/Espada:Jord=aacute=n_Pascual|
Elena Verdú|https://dblp.org/pers/hd/v/Verd=uacute=:Elena|
Luis de la Fuente Valentín|https://dblp.org/pers/hd/d/de=la=Fuente=Valent=iacute=n:Luis|
Abelardo Pardo|https://dblp.org/pers/hd/p/Pardo:Abelardo|
Fernando López Hernández 0001|https://dblp.org/pers/hd/h/Hern=aacute=ndez_0001:Fernando_L=oacute=pez|International University of La Rioja (UNIR), Madrid, Spain
Ricardo Mazza|https://dblp.org/pers/hd/m/Mazza:Ricardo|
Peter A. Henning|https://dblp.org/pers/hd/h/Henning:Peter_A=|
Alexandra Forstner|https://dblp.org/pers/hd/f/Forstner:Alexandra|
Florian Heberle|https://dblp.org/pers/hd/h/Heberle:Florian|
Christian Swertz|https://dblp.org/pers/hd/s/Swertz:Christian|
Alexander Schmölz|https://dblp.org/pers/hd/s/Schm=ouml=lz:Alexander|
Alessandro Barberi|https://dblp.org/pers/hd/b/Barberi:Alessandro|
Luisa M. Regueras|https://dblp.org/pers/hd/r/Regueras:Luisa_M=|University of Valladolid, School of Telecommunications Engineering, Spain
María Jesús Verdú|https://dblp.org/pers/hd/v/Verd=uacute=:Mar=iacute=a_Jes=uacute=s|
Juan Pablo de Castro Fernández|https://dblp.org/pers/hd/f/Fern=aacute=ndez:Juan_Pablo_de_Castro|
Eran Gal|https://dblp.org/pers/hd/g/Gal:Eran|
Elisabetta Parodi|https://dblp.org/pers/hd/p/Parodi:Elisabetta|
Uta Schwertel|https://dblp.org/pers/hd/s/Schwertel:Uta|Ludwig Maximilian University of Munich, Germany
Sven Steudter|https://dblp.org/pers/hd/s/Steudter:Sven|
Aurora Carrasco|https://dblp.org/pers/hd/c/Carrasco:Aurora|
Kinga Konya|https://dblp.org/pers/hd/k/Konya:Kinga|
Vicente Arturo Romero Zaldivar|https://dblp.org/pers/hd/z/Zaldivar:Vicente_Arturo_Romero|
Carlos Delgado Kloos|https://dblp.org/pers/hd/k/Kloos:Carlos_Delgado|Charles III University of Madrid, Spain
Raquel M. Crespo García|https://dblp.org/pers/hd/g/Garc=iacute=a:Raquel_M=_Crespo|
Luis E. Anido-Rifón|https://dblp.org/pers/hd/a/Anido=Rif=oacute=n:Luis_E=|
Manuel Caeiro|https://dblp.org/pers/hd/c/Caeiro:Manuel|
Javier Torrente|https://dblp.org/pers/hd/t/Torrente:Javier|
Manuel J. Fernández Iglesias|https://dblp.org/pers/hd/i/Iglesias:Manuel_J=_Fern=aacute=ndez|
Javier González|https://dblp.org/pers/hd/g/Gonzalez:Javier|University of Málaga, Spain
Mario Manso Vázquez|https://dblp.org/pers/hd/v/V=aacute=zquez:Mario_Manso|
Manuel Ortega-Moral|https://dblp.org/pers/hd/o/Ortega=Moral:Manuel|
Daniel Rodríguez|https://dblp.org/pers/hd/r/Rodr=iacute=guez:Daniel|
Baltasar Fernández-Manjón|https://dblp.org/pers/hd/f/Fern=aacute=ndez=Manj=oacute=n:Baltasar|Universidad Complutense de Madrid, Spain
Ignacio Oropesa|https://dblp.org/pers/hd/o/Oropesa:Ignacio|
V. Romero|https://dblp.org/pers/hd/r/Romero:V=|
A. Fernández|https://dblp.org/pers/hd/f/Fern=aacute=ndez:A=|
A. Albacete|https://dblp.org/pers/hd/a/Albacete:A=|
E. Asenjo|https://dblp.org/pers/hd/a/Asenjo:E=|
Noaa Barak|https://dblp.org/pers/hd/b/Barak:Noaa|
Anthony Fisher Camilleri|https://dblp.org/pers/hd/c/Camilleri:Anthony_Fisher|
Fred de Vries|https://dblp.org/pers/hd/v/Vries:Fred_de|
Marcus Specht|https://dblp.org/pers/hd/s/Specht:Marcus|
Caroline Windrum|https://dblp.org/pers/hd/w/Windrum:Caroline|
Griff Richards|https://dblp.org/pers/hd/r/Richards:Griff|
Pablo Moreno-Ger|https://dblp.org/pers/hd/m/Moreno=Ger:Pablo|
Iván Martínez-Ortiz|https://dblp.org/pers/hd/m/Mart=iacute=nez=Ortiz:Iv=aacute=n|
José Luis Sierra|https://dblp.org/pers/hd/s/Sierra:Jos=eacute=_Luis|
Eelco Herder|https://dblp.org/pers/hd/h/Herder:Eelco|Radboud Universiteit Nijmegen, The Netherlands
Daniel Olmedilla|https://dblp.org/pers/hd/o/Olmedilla:Daniel|
Colin Tattersall|https://dblp.org/pers/hd/t/Tattersall:Colin|
Rob Koper|https://dblp.org/pers/hd/k/Koper:Rob|
Peter Dolog|https://dblp.org/pers/hd/d/Dolog:Peter|Aalborg University, Denmark
Milos Kravcik|https://dblp.org/pers/hd/k/Kravcik:Milos|RWTH Aachen University, Germany
Alexandra I. Cristea|https://dblp.org/pers/hd/c/Cristea:Alexandra_I=|University of Warwick, UK
Paul De Bra|https://dblp.org/pers/hd/b/Bra:Paul_De|Eindhoven University of Technology, Netherlands
Stefano Ceri|https://dblp.org/pers/hd/c/Ceri:Stefano|Polytechnic University of Milan, Italy
Vladan Devedzic|https://dblp.org/pers/hd/d/Devedzic:Vladan|University of Belgrade, Faculty of Organizational Sciences, Serbia
Geert-Jan Houben|https://dblp.org/pers/hd/h/Houben:Geert=Jan|Delft University of Technology, Netherlands
Paul Libbrecht|https://dblp.org/pers/hd/l/Libbrecht:Paul|Weingarten University of Education, Media Education and Visualization Group
Maristella Matera|https://dblp.org/pers/hd/m/Matera:Maristella|
Erica Melis|https://dblp.org/pers/hd/m/Melis:Erica|German Research Institute for Artificial Intelligence (DFKI)
Wolfgang Nejdl|https://dblp.org/pers/hd/n/Nejdl:Wolfgang|University of Hanover, Germany
Craig D. Stewart|https://dblp.org/pers/hd/s/Stewart:Craig_D=|
David Smits|https://dblp.org/pers/hd/s/Smits:David|
Natalia Stash|https://dblp.org/pers/hd/s/Stash:Natalia|
Martin Dougiamas|https://dblp.org/pers/hd/d/Dougiamas:Martin|
Hubert Vogten|https://dblp.org/pers/hd/v/Vogten:Hubert|
Davinia Hernández Leo|https://dblp.org/pers/hd/l/Leo:Davinia_Hern=aacute=ndez|
Andreas Harrer|https://dblp.org/pers/hd/h/Harrer:Andreas|
Juan I. Asensio-Pérez|https://dblp.org/pers/hd/a/Asensio=P=eacute=rez:Juan_I=|
Hans G. K. Hummel|https://dblp.org/pers/hd/h/Hummel:Hans_G=_K=|
Francis Brouns|https://dblp.org/pers/hd/b/Brouns:Francis|
Hub Kurvers|https://dblp.org/pers/hd/k/Kurvers:Hub|
Martin Memmel|https://dblp.org/pers/hd/m/Memmel:Martin|
Eric Ras|https://dblp.org/pers/hd/r/Ras:Eric|
Stephan Weibelzahl|https://dblp.org/pers/hd/w/Weibelzahl:Stephan|
Martin Wolpers|https://dblp.org/pers/hd/w/Wolpers:Martin|
Mario Luca Bernardi|https://dblp.org/pers/hd/b/Bernardi:Mario_Luca|
Damiano Distante|https://dblp.org/pers/hd/d/Distante:Damiano|
Fabio Martinelli|https://dblp.org/pers/hd/m/Martinelli:Fabio|National Research Council, Italy
Francesco Mercaldo|https://dblp.org/pers/hd/m/Mercaldo:Francesco|
Pasquale Ardimento|https://dblp.org/pers/hd/a/Ardimento:Pasquale|University of Bari Aldo Moro, Italy
Giuseppe De Ruvo|https://dblp.org/pers/hd/r/Ruvo:Giuseppe_De|
Fabrizio Maria Maggi|https://dblp.org/pers/hd/m/Maggi:Fabrizio_Maria|University of Tartu, Estonia
Giovanni Acampora|https://dblp.org/pers/hd/a/Acampora:Giovanni|University of Naples Federico II, Department of Physics, Italy
Genny Tortora|https://dblp.org/pers/hd/t/Tortora:Genoveffa|University of Salerno, Italy
Autilia Vitiello|https://dblp.org/pers/hd/v/Vitiello:Autilia|
Chiara Di Francescomarino|https://dblp.org/pers/hd/f/Francescomarino:Chiara_Di|
Giuseppe A. Di Lucca|https://dblp.org/pers/hd/l/Lucca:Giuseppe_A=_Di|
Andrea Burattin|https://dblp.org/pers/hd/b/Burattin:Andrea|
Alessandro Sperduti|https://dblp.org/pers/hd/s/Sperduti:Alessandro|University of Padua, Italy
Claudio Di Ciccio|https://dblp.org/pers/hd/c/Ciccio:Claudio_Di|
Gerardo Canfora|https://dblp.org/pers/hd/c/Canfora:Gerardo|University of Sannio, Italy
Luigi Cerulo|https://dblp.org/pers/hd/c/Cerulo:Luigi|
Massimiliano Di Penta|https://dblp.org/pers/hd/p/Penta:Massimiliano_Di|University of Sannio, Benevento, Italy
Giuseppe Visaggio|https://dblp.org/pers/hd/v/Visaggio:Giuseppe|
Giuseppe A. Di Lucca|https://dblp.org/pers/hd/l/Lucca:Giuseppe_Antonio_Di|
Matteo Gaeta|https://dblp.org/pers/hd/g/Gaeta:Matteo|
Vincenzo Loia|https://dblp.org/pers/hd/l/Loia:Vincenzo|University of Salerno, Italy
Francesco Mazzone|https://dblp.org/pers/hd/m/Mazzone:Francesco|
Maria Teresa Baldassarre|https://dblp.org/pers/hd/b/Baldassarre:Maria_Teresa|
Gemma Mastelloni|https://dblp.org/pers/hd/m/Mastelloni:Gemma|
Danilo Caivano|https://dblp.org/pers/hd/c/Caivano:Danilo|
Lorenzo De Marinis|https://dblp.org/pers/hd/m/Marinis:Lorenzo_De|
Piero Castoldi|https://dblp.org/pers/hd/c/Castoldi:Piero|
Nicola Andriolli|https://dblp.org/pers/hd/a/Andriolli:Nicola|
Massimo Pappalardo|https://dblp.org/pers/hd/p/Pappalardo:Massimo|
Yaroslav D. Sergeyev|https://dblp.org/pers/hd/s/Sergeyev:Yaroslav_D=|
Lorenzo Fiaschi|https://dblp.org/pers/hd/f/Fiaschi:Lorenzo|
Gabriele Ferri 0002|https://dblp.org/pers/hd/f/Ferri_0002:Gabriele|NATO Science and Technology Centre for Maritime Research and Experimentation, La Spezia, Italy
Alberto Alvarez|https://dblp.org/pers/hd/a/Alvarez:Alberto|
Francesco Pistolesi|https://dblp.org/pers/hd/p/Pistolesi:Francesco|
Raffaele Grasso|https://dblp.org/pers/hd/g/Grasso:Raffaele|
Baptiste Mourre|https://dblp.org/pers/hd/m/Mourre:Baptiste|
John Osler|https://dblp.org/pers/hd/o/Osler:John|
Jacopo Chiggiato|https://dblp.org/pers/hd/c/Chiggiato:Jacopo|
Sara Lioba Volpi|https://dblp.org/pers/hd/v/Volpi:Sara_Lioba|
Michel Rixen|https://dblp.org/pers/hd/r/Rixen:Michel|
Alberto Baldacci|https://dblp.org/pers/hd/b/Baldacci:Alberto|
Charles Trees|https://dblp.org/pers/hd/t/Trees:Charles|
Linda Corucci|https://dblp.org/pers/hd/c/Corucci:Linda|
Fabio Nardelli|https://dblp.org/pers/hd/n/Nardelli:Fabio|
Giovanni Corsini|https://dblp.org/pers/hd/c/Corsini:Giovanni|University of Pisa, Italy
Luca Foschini|https://dblp.org/pers/hd/f/Foschini:Luca|
Pierluigi Guasqui|https://dblp.org/pers/hd/g/Guasqui:Pierluigi|
Marco Diani|https://dblp.org/pers/hd/d/Diani:Marco|
Fabio Di Francesco|https://dblp.org/pers/hd/f/Francesco:Fabio_Di|
Valentina Dini|https://dblp.org/pers/hd/d/Dini:Valentina|
Marco Romanelli 0001|https://dblp.org/pers/hd/r/Romanelli_0001:Marco|University of Pisa, Italy
Pietro Salvo|https://dblp.org/pers/hd/s/Salvo:Pietro|
Alice Buffi|https://dblp.org/pers/hd/b/Buffi:Alice|
Paolo Nepa|https://dblp.org/pers/hd/n/Nepa:Paolo|University of Pisa, Italy
David Di Lorenzo|https://dblp.org/pers/hd/l/Lorenzo:David_Di|
Fabio Schoen|https://dblp.org/pers/hd/s/Schoen:Fabio|
Vincenzo Palleschi|https://dblp.org/pers/hd/p/Palleschi:Vincenzo|
Stefano Pagnotta|https://dblp.org/pers/hd/p/Pagnotta:Stefano|
S. L. del Rosario|https://dblp.org/pers/hd/r/Rosario:S=_L=_del|
Angelo Spognardi|https://dblp.org/pers/hd/s/Spognardi:Angelo|
Francesco Buccafurri|https://dblp.org/pers/hd/b/Buccafurri:Francesco|Mediterranea University of Reggio Calabria, DIMET, Italy
Gianluca Lax|https://dblp.org/pers/hd/l/Lax:Gianluca|
Vittoria Cozza|https://dblp.org/pers/hd/c/Cozza:Vittoria|
Alessandro Tommasi|https://dblp.org/pers/hd/t/Tommasi:Alessandro|
Cesare Zavattari|https://dblp.org/pers/hd/z/Zavattari:Cesare|
Antonio Brogi|https://dblp.org/pers/hd/b/Brogi:Antonio|University of Pisa, Italy
José Carrasco|https://dblp.org/pers/hd/c/Carrasco:Jos=eacute=|
Javier Cubo|https://dblp.org/pers/hd/c/Cubo:Javier|
Francisco Durán|https://dblp.org/pers/hd/d/Dur=aacute=n:Francisco|University of Málaga, Spain
Ahmad Ibrahim 0001|https://dblp.org/pers/hd/i/Ibrahim_0001:Ahmad|University of Pisa, Italy
Ernesto Pimentel|https://dblp.org/pers/hd/p/Pimentel:Ernesto|University of Málaga, Spain
Jacopo Soldani|https://dblp.org/pers/hd/s/Soldani:Jacopo|
Pengwei Wang|https://dblp.org/pers/hd/w/Wang:PengWei|
Francesco D'Andria|https://dblp.org/pers/hd/d/D=Andria:Francesco|
Carla Vairetti|https://dblp.org/pers/hd/v/Vairetti:Carla|
Eugenio Martínez-Cámara|https://dblp.org/pers/hd/m/Mart=iacute=nez=C=aacute=mara:Eugenio|
Sebastián Maldonado|https://dblp.org/pers/hd/m/Maldonado:Sebasti=aacute=n|
M. Victoria Luzón|https://dblp.org/pers/hd/l/Luz=oacute=n:M=_Victoria|
Jesús Giráldez-Cru|https://dblp.org/pers/hd/g/Gir=aacute=ldez=Cru:Jes=uacute=s|
Manuel Chica|https://dblp.org/pers/hd/c/Chica:Manuel|
Alaiñe Iturria|https://dblp.org/pers/hd/i/Iturria:Alai=ntilde=e|
Jacinto Carrasco|https://dblp.org/pers/hd/c/Carrasco:Jacinto|
Santiago Charramendieta|https://dblp.org/pers/hd/c/Charramendieta:Santi|
Angel Conde|https://dblp.org/pers/hd/c/Conde:Angel|
Yassir Benhammou|https://dblp.org/pers/hd/b/Benhammou:Yassir|
Boujemâa Achchab|https://dblp.org/pers/hd/a/Achchab:Boujem=acirc=a|Université Hassan 1, Berrechid, Morocco
Siham Tabik|https://dblp.org/pers/hd/t/Tabik:Siham|
Huchang Liao|https://dblp.org/pers/hd/l/Liao:Huchang|
Xunjie Gou|https://dblp.org/pers/hd/g/Gou:Xunjie|
Zeshui Xu|https://dblp.org/pers/hd/x/Xu:Zeshui|
Xiao-Jun Zeng|https://dblp.org/pers/hd/z/Zeng:Xiao=Jun|
Juan Antonio Cortés-Ibáñez|https://dblp.org/pers/hd/c/Cort=eacute=s=Ib=aacute==ntilde=ez:Juan_Antonio|
José Javier Valle-Alonso|https://dblp.org/pers/hd/v/Valle=Alonso:Jos=eacute=_Javier|
Julián Luengo|https://dblp.org/pers/hd/l/Luengo:Juli=aacute=n|
Ana Valdivia|https://dblp.org/pers/hd/v/Valdivia:Ana|
Iti Chaturvedi|https://dblp.org/pers/hd/c/Chaturvedi:Iti|
Erik Cambria|https://dblp.org/pers/hd/c/Cambria:Erik|
Yew-Soon Ong|https://dblp.org/pers/hd/o/Ong:Yew=Soon|Nanyang Technological University, Singapore
Kenji Matsui|https://dblp.org/pers/hd/m/Matsui:Kenji|
Sara Rodríguez|https://dblp.org/pers/hd/r/Rodr=iacute=guez=Gonz=aacute=lez:Sara|
Diego García-Gil|https://dblp.org/pers/hd/g/Garc=iacute=a=Gil:Diego|
Johan Holmberg|https://dblp.org/pers/hd/h/Holmberg:Johan|
Ning Xiong 0001|https://dblp.org/pers/hd/x/Xiong_0001:Ning|Mälardalen University, School of Innovation Design & Engineering, Västerås, Sweden
Xiaomei Mi|https://dblp.org/pers/hd/m/Mi:Xiaomei|
Xingli Wu|https://dblp.org/pers/hd/w/Wu:Xingli|
Ming Tang|https://dblp.org/pers/hd/t/Tang:Ming|
Abdullah Al-Barakati|https://dblp.org/pers/hd/a/Al=Barakati:Abdullah|
