Pietro Ducange|https://dblp.org/pers/hd/d/Ducange:Pietro|University of Pisa, Italy
Abdulrahman H. Altalhi|https://dblp.org/pers/hd/a/Altalhi:Abdulrahman_H=|
Danilo Valdes-Ramirez|https://dblp.org/pers/hd/v/Valdes=Ramirez:Danilo|
Miguel Angel Medina-Pérez|https://dblp.org/pers/hd/m/Medina=P=eacute=rez:Miguel_Angel|
Raúl Monroy|https://dblp.org/pers/hd/m/Monroy:Ra=uacute=l|
Octavio Loyola-González|https://dblp.org/pers/hd/l/Loyola=Gonz=aacute=lez:Octavio|
Jorge Rodríguez-Ruiz|https://dblp.org/pers/hd/r/Rodr=iacute=guez=Ruiz:Jorge|
Aythami Morales|https://dblp.org/pers/hd/m/Morales:Aythami|
Alberto Fernández 0001|https://dblp.org/pers/hd/f/Fern=aacute=ndez_0001:Alberto|University of Granada, Department of Computer Science and Artificial Intelligence, Spain
María José del Jesús|https://dblp.org/pers/hd/j/Jes=uacute=s:Mar=iacute=a_Jos=eacute=_del|
Isaac Triguero|https://dblp.org/pers/hd/t/Triguero:Isaac|
Mikel Galar|https://dblp.org/pers/hd/g/Galar:Mikel|Universidad Pública de Navarra, Spain
Jesus Para|https://dblp.org/pers/hd/p/Para:Jesus|
Antonio J. Nebro|https://dblp.org/pers/hd/n/Nebro:Antonio_J=|
Urko Zurutuza|https://dblp.org/pers/hd/z/Zurutuza:Urko|Mondragon University, Department of Electronics and Computing, Faculty of Engineering, Spain
Bingsheng Liu|https://dblp.org/pers/hd/l/Liu:Bingsheng|
Qi Zhou|https://dblp.org/pers/hd/z/Zhou:Qi|
Ru-Xi Ding|https://dblp.org/pers/hd/d/Ding:Ru=Xi|
Iván Palomares|https://dblp.org/pers/hd/p/Palomares:Iv=aacute=n|
Anabel Gómez-Ríos|https://dblp.org/pers/hd/g/G=oacute=mez=R=iacute=os:Anabel|
A. S. M. Shihavuddin|https://dblp.org/pers/hd/s/Shihavuddin:A=_S=_M=|
Bartosz Krawczyk|https://dblp.org/pers/hd/k/Krawczyk:Bartosz|
Yejun Xu|https://dblp.org/pers/hd/x/Xu:Yejun|
Miguel León Ortiz|https://dblp.org/pers/hd/o/Ortiz:Miguel_Le=oacute=n|Malardalen University, School of Innovation, Design and Engineering Vasteras, Sweden
Daniel Molina|https://dblp.org/pers/hd/m/Molina:Daniel|
Xia Liu|https://dblp.org/pers/hd/l/Liu:Xia|
Rosana Montes-Soldado|https://dblp.org/pers/hd/m/Montes:Rosana|
Yucheng Dong|https://dblp.org/pers/hd/d/Dong:Yucheng|
Saeed-Ul Hassan|https://dblp.org/pers/hd/h/Hassan:Saeed=Ul|
Hajra Waheed|https://dblp.org/pers/hd/w/Waheed:Hajra|
Naif R. Aljohani|https://dblp.org/pers/hd/a/Aljohani:Naif_R=|
Mohsen Ali|https://dblp.org/pers/hd/a/Ali:Mohsen|
Sebastián Ventura|https://dblp.org/pers/hd/v/Ventura:Sebasti=aacute=n|University of Córdoba, Spain
Francisco Luque Sánchez|https://dblp.org/pers/hd/s/S=aacute=nchez:Francisco_Luque|
Francisco Charte|https://dblp.org/pers/hd/c/Charte:Francisco|
Antonio J. Rivera|https://dblp.org/pers/hd/r/Rivera:Antonio_J=|
Alberto Castillo 0001|https://dblp.org/pers/hd/c/Castillo_0001:Alberto|University of Granada, Andalusian Research Institute in Data Science and Computational Intelligence, Granada, Spain
Francisco Pérez|https://dblp.org/pers/hd/p/P=eacute=rez:Francisco|
Roberto Olmos|https://dblp.org/pers/hd/o/Olmos:Roberto|
Emiliya Hrabova|https://dblp.org/pers/hd/h/Hrabova:Emiliya|
Luigi Troiano|https://dblp.org/pers/hd/t/Troiano:Luigi|University of Sannio, Benevento, Italy
Francisco J. Martínez de Pisón Ascacibar|https://dblp.org/pers/hd/a/Ascac=iacute=bar:Francisco_Javier_Mart=iacute=nez_de_Pis=oacute=n|
Ajith Abraham|https://dblp.org/pers/hd/a/Abraham:Ajith|Machine Intelligence Research Labs, MIR, Auburn, USA
Michal Wozniak 0001|https://dblp.org/pers/hd/w/Wozniak_0001:Michal|Wroclaw University of Science and Technology, Poland
Emilio Corchado|https://dblp.org/pers/hd/c/Corchado:Emilio|University of Burgos, Department of Civil Engineering
Ignacio Cordón|https://dblp.org/pers/hd/c/Cord=oacute=n:Ignacio|
Rui Qin|https://dblp.org/pers/hd/q/Qin:Rui|
Chenyuan Gao|https://dblp.org/pers/hd/g/Gao:Chenyuan|
Arian Hafezalkotob|https://dblp.org/pers/hd/h/Hafezalkotob:Arian|
Alberto Castillo 0001|https://dblp.org/pers/hd/l/Lamas:Alberto_Castillo|University of Granada, Andalusian Research Institute in Data Science and Computational Intelligence, Granada, Spain
Francisco Pérez-Hernández|https://dblp.org/pers/hd/p/P=eacute=rez=Hern=aacute=ndez:Francisco|
Xueqing Wang|https://dblp.org/pers/hd/w/Wang:Xueqing|
Kun Shang|https://dblp.org/pers/hd/s/Shang:Kun|
Ashkan Hafezalkotob|https://dblp.org/pers/hd/h/Hafezalkotob:Ashkan|
Cong-Cong Li|https://dblp.org/pers/hd/l/Li:Cong=Cong|
Francisco Chiclana|https://dblp.org/pers/hd/c/Chiclana:Francisco|De Montfort University, Leicester, UK
Enrique Herrera-Viedma|https://dblp.org/pers/hd/h/Herrera=Viedma:Enrique|University of Granada, Spain
Tong Wu|https://dblp.org/pers/hd/w/Wu:Tong|
Xinwang Liu|https://dblp.org/pers/hd/l/Liu:Xinwang|
Jindong Qin|https://dblp.org/pers/hd/q/Qin:Jindong|
Sheng-Tun Li|https://dblp.org/pers/hd/l/Li:Sheng=Tun|
Miguel López|https://dblp.org/pers/hd/l/L=oacute=pez:Miguel|
Zhaogang Ding|https://dblp.org/pers/hd/d/Ding:Zhaogang|
Xia Chen 0007|https://dblp.org/pers/hd/c/Chen_0007:Xia|Sichuan University, Business School, Chengdu, China
Rui Min|https://dblp.org/pers/hd/m/Min:Rui|
Ronaldo C. Prati|https://dblp.org/pers/hd/p/Prati:Ronaldo_C=|
Feng Ma|https://dblp.org/pers/hd/m/Ma:Feng|
Cristina Zuheros|https://dblp.org/pers/hd/z/Zuheros:Cristina|
David Charte|https://dblp.org/pers/hd/c/Charte:David|
Xiaoyang Zhou|https://dblp.org/pers/hd/z/Zhou:Xiaoyang|
Jiuping Xu|https://dblp.org/pers/hd/x/Xu:Jiuping|
Hamido Fujita|https://dblp.org/pers/hd/f/Fujita:Hamido|Iwate Prefectural University, Takizawa, Iwate, Japan
Wei Ni|https://dblp.org/pers/hd/n/Ni:Wei|
M. Cristina Heredia-Gómez|https://dblp.org/pers/hd/h/Heredia=G=oacute=mez:M=_Cristina|
Pedro Antonio Gutiérrez|https://dblp.org/pers/hd/g/Guti=eacute=rrez:Pedro_Antonio|University of Córdoba, Department of Computer Science and Numerical Analysis, Spain
Anastasiia Safonova|https://dblp.org/pers/hd/s/Safonova:Anastasiia|
Domingo Alcaraz-Segura|https://dblp.org/pers/hd/a/Alcaraz=Segura:Domingo|
Alexey Rubtsov|https://dblp.org/pers/hd/r/Rubtsov:Alexey|
Yuriy Maglinets|https://dblp.org/pers/hd/m/Maglinets:Yuriy|
Salma Elhag|https://dblp.org/pers/hd/e/Elhag:Salma|
Saleh Alshomrani|https://dblp.org/pers/hd/a/Alshomrani:Saleh|
Eneko Osaba|https://dblp.org/pers/hd/o/Osaba:Eneko|
Xin-She Yang 0001|https://dblp.org/pers/hd/y/Yang_0001:Xin=She|Middlesex University London, UK
Sancho Salcedo-Sanz|https://dblp.org/pers/hd/s/Salcedo=Sanz:Sancho|
David Camacho|https://dblp.org/pers/hd/c/Camacho:David|Autonomous University of Madrid, Spain
Swagatam Das|https://dblp.org/pers/hd/d/Das:Swagatam|
Ponnuthurai N. Suganthan|https://dblp.org/pers/hd/s/Suganthan:Ponnuthurai_N=|Nanyang Technological University, School of Electrical and Electronic Engineering, Singapore
Carlos A. Coello Coello|https://dblp.org/pers/hd/c/Coello:Carlos_A=_Coello|
Rosa M. Rodríguez|https://dblp.org/pers/hd/r/Rodr=iacute=guez:Rosa_M=|University of Granada, Department of Computer Science and Artifical Intelligence, Spain
Luis Martínez-López|https://dblp.org/pers/hd/m/Mart=iacute=nez=L=oacute=pez:Luis|University of Jaén, Computer Science Department, Spain
Javier Cózar|https://dblp.org/pers/hd/c/C=oacute=zar:Javier|
José A. Gámez 0001|https://dblp.org/pers/hd/g/G=aacute=mez_0001:Jos=eacute=_A=|University of Castilla-La Mancha, Spain
Leilei Chang 0001|https://dblp.org/pers/hd/c/Chang_0001:Lei=Lei|High-Tech Institute of Xi'an, Department of Management, China
Zhi-Jie Zhou|https://dblp.org/pers/hd/z/Zhou:Zhi=Jie|
Yu-Wang Chen|https://dblp.org/pers/hd/c/Chen:Yu=Wang|
Xu Tan|https://dblp.org/pers/hd/t/Tan:Xu|
Jesús Maillo|https://dblp.org/pers/hd/m/Maillo:Jes=uacute=s|
Eugenio Martínez-Cámara|https://dblp.org/pers/hd/c/C=aacute=mara:Eugenio_Mart=iacute=nez|
Nuria Rodríguez Barroso|https://dblp.org/pers/hd/b/Barroso:Nuria_Rodr=iacute=guez|
Antonio R. Moya|https://dblp.org/pers/hd/m/Moya:Antonio_R=|
José Alberto Fernández|https://dblp.org/pers/hd/f/Fern=aacute=ndez:Jos=eacute=_Alberto|
Elena Romero|https://dblp.org/pers/hd/r/Romero:Elena|
Besay Montesdeoca|https://dblp.org/pers/hd/m/Montesdeoca:Besay|
Alejandro Alcalde-Barros|https://dblp.org/pers/hd/a/Alcalde=Barros:Alejandro|
María José Basgall|https://dblp.org/pers/hd/b/Basgall:Mar=iacute=a_Jos=eacute=|
Waldo Hasperué|https://dblp.org/pers/hd/h/Hasperu=eacute=:Waldo|
Marcelo R. Naiouf|https://dblp.org/pers/hd/n/Naiouf:Marcelo_R=|
Gioele Ciaparrone|https://dblp.org/pers/hd/c/Ciaparrone:Gioele|
Roberto Tagliaferri|https://dblp.org/pers/hd/t/Tagliaferri:Roberto|
Alejandro Barredo Arrieta|https://dblp.org/pers/hd/a/Arrieta:Alejandro_Barredo|
Natalia Díaz Rodríguez|https://dblp.org/pers/hd/r/Rodr=iacute=guez:Natalia_D=iacute=az|
Adrien Bennetot|https://dblp.org/pers/hd/b/Bennetot:Adrien|
Alberto Barbado|https://dblp.org/pers/hd/b/Barbado:Alberto|
Sergio Gil-Lopez|https://dblp.org/pers/hd/g/Gil=Lopez:Sergio|
Richard Benjamins|https://dblp.org/pers/hd/b/Benjamins:Richard|
Raja Chatila 0001|https://dblp.org/pers/hd/c/Chatila_0001:Raja|Sorbonne University, Paris, France
Min Chen 0003|https://dblp.org/pers/hd/c/Chen_0003:Min|Huazhong University of Science and Technology, School of Computer Science and Technology, Wuhan, China
Kai Hwang 0001|https://dblp.org/pers/hd/h/Hwang_0001:Kai|University of Southern California, Los Angeles, CA, USA
Ziguo Fu|https://dblp.org/pers/hd/f/Fu:Ziguo|
Ana M. Sánchez|https://dblp.org/pers/hd/s/S=aacute=nchez:Ana_M=|
Deborah Galpert|https://dblp.org/pers/hd/g/Galpert:Deborah|
Agostinho Antunes|https://dblp.org/pers/hd/a/Antunes:Agostinho|
Reinaldo Molina Ruiz|https://dblp.org/pers/hd/r/Ruiz:Reinaldo_Molina|
Guillermín Agüero-Chapín|https://dblp.org/pers/hd/a/Ag=uuml=ero=Chap=iacute=n:Guillerm=iacute=n|
Alejandro Rosales-Pérez|https://dblp.org/pers/hd/r/Rosales=P=eacute=rez:Alejandro|
Hugo Terashima-Marín|https://dblp.org/pers/hd/t/Terashima=Mar=iacute=n:Hugo|
Antonio LaTorre|https://dblp.org/pers/hd/l/LaTorre:Antonio|Universidad Politécnica de Madrid
Sergio Ramírez-Gallego|https://dblp.org/pers/hd/r/Ram=iacute=rez=Gallego:Sergio|
Antonio-Francisco Roldán-López-de-Hierro|https://dblp.org/pers/hd/r/Rold=aacute=n=L=oacute=pez=de=Hierro:Antonio=Francisco|
Concepción Roldán|https://dblp.org/pers/hd/r/Rold=aacute=n:Concepci=oacute=n|
Francisco Padillo|https://dblp.org/pers/hd/p/Padillo:Francisco|
José María Luna|https://dblp.org/pers/hd/l/Luna:Jos=eacute=_Mar=iacute=a|
José M. Merigó|https://dblp.org/pers/hd/m/Merig=oacute=:Jos=eacute=_M=|University of Chile, Santiago, Chile
Daniel Peralta|https://dblp.org/pers/hd/p/Peralta:Daniel|
Yvan Saeys|https://dblp.org/pers/hd/s/Saeys:Yvan|
Zhongliang Zhang|https://dblp.org/pers/hd/z/Zhang:Zhongliang|
Xinggang Luo|https://dblp.org/pers/hd/l/Luo:Xinggang|
Francisco Javier Cabrerizo|https://dblp.org/pers/hd/c/Cabrerizo:Francisco_Javier|National University of Distance Education (UNED), Madrid, Department of Software Engineering and Computer Systems
Min Chen|https://dblp.org/pers/hd/c/Chen:Min|
Roy E. Welsch|https://dblp.org/pers/hd/w/Welsch:Roy_E=|
Luis Martínez|https://dblp.org/pers/hd/m/Mart=iacute=nez:Luis|
Sarah Vluymans|https://dblp.org/pers/hd/v/Vluymans:Sarah|
Chris Cornelis|https://dblp.org/pers/hd/c/Cornelis:Chris|
Nitesh V. Chawla|https://dblp.org/pers/hd/c/Chawla:Nitesh_V=|University of Notre Dame, USA
Cristóbal J. Carmona|https://dblp.org/pers/hd/c/Carmona:Crist=oacute=bal_J=|University of Burgos, Spain
María José del Jesús|https://dblp.org/pers/hd/j/Jesus:M=_J=_del|
Seong-O Shim|https://dblp.org/pers/hd/s/Shim:Seong=O|
Xuedong Liang|https://dblp.org/pers/hd/l/Liang:Xuedong|
Jian-Bo Yang|https://dblp.org/pers/hd/y/Yang:Jian=Bo|The University of Manchester, Manchester, UK
Dong-Ling Xu|https://dblp.org/pers/hd/x/Xu:Dong=Ling|
D. Martín|https://dblp.org/pers/hd/m/Mart=iacute=n:D=|
María Martínez-Ballesteros|https://dblp.org/pers/hd/m/Mart=iacute=nez=Ballesteros:Mar=iacute=a|
José Cristóbal Riquelme Santos|https://dblp.org/pers/hd/s/Santos:Jos=eacute=_Crist=oacute=bal_Riquelme|University of Seville, Spain
Humberto Bustince|https://dblp.org/pers/hd/b/Bustince:Humberto|Public University of Navarra, Department of Automation and Computing
Francisco Javier Baldan|https://dblp.org/pers/hd/b/Baldan:Francisco_Javier|
Christoph Bergmeir|https://dblp.org/pers/hd/b/Bergmeir:Christoph|
Héctor Mouriño-Talín|https://dblp.org/pers/hd/m/Mouri=ntilde=o=Tal=iacute=n:H=eacute=ctor|
David Martínez-Rego|https://dblp.org/pers/hd/m/Mart=iacute=nez=Rego:David|
Verónica Bolón-Canedo|https://dblp.org/pers/hd/b/Bol=oacute=n=Canedo:Ver=oacute=nica|
Amparo Alonso-Betanzos|https://dblp.org/pers/hd/a/Alonso=Betanzos:Amparo|University of A Coruña, Spain
Andres Jesus Sanchez|https://dblp.org/pers/hd/s/Sanchez:Andres_Jesus|
Luis F. Romero|https://dblp.org/pers/hd/r/Romero:Luis_Felipe|
Andrés Eduardo Gutiérrez-Rodríguez|https://dblp.org/pers/hd/g/Guti=eacute=rrez=Rodr=iacute=guez:Andr=eacute=s_Eduardo|
Julián Muñoz-Ordóñez|https://dblp.org/pers/hd/m/Mu=ntilde=oz=Ord=oacute==ntilde=ez:Juli=aacute=n|
Carlos Cobos|https://dblp.org/pers/hd/c/Cobos:Carlos|University of Cauca, Popayán, Colombia
Martha Mendoza|https://dblp.org/pers/hd/m/Mendoza:Martha|
Jeovani Morales|https://dblp.org/pers/hd/m/Morales:Jeovani|
Noe Zermeño|https://dblp.org/pers/hd/z/Zerme=ntilde=o:Noe|
Jeronimo Duran|https://dblp.org/pers/hd/d/Duran:Jeronimo|
Dánel Sánchez Tarragó|https://dblp.org/pers/hd/t/Tarrag=oacute=:D=aacute=nel_S=aacute=nchez|
Sergio Damas|https://dblp.org/pers/hd/d/Damas:Sergio|
Sergio Alonso|https://dblp.org/pers/hd/a/Alonso:Sergio|
Alicia Troncoso Lora|https://dblp.org/pers/hd/t/Troncoso:Alicia|Pablo de Olavide University, Sevilla, Spain
Juan-Luis Suárez|https://dblp.org/pers/hd/s/Su=aacute=rez:Juan=Luis|
Sara del Río|https://dblp.org/pers/hd/r/R=iacute=o:Sara_del|
Abdullah Bawakid|https://dblp.org/pers/hd/b/Bawakid:Abdullah|
Bruno Siciliano|https://dblp.org/pers/hd/s/Siciliano:Bruno|University of Naples Federico II, Italy
Andrés Herrera-Poyatos|https://dblp.org/pers/hd/h/Herrera=Poyatos:Andr=eacute=s|
Jose M. Moyano|https://dblp.org/pers/hd/m/Moyano:Jose_M=|University of Cordoba, Spain
Luciano Sánchez|https://dblp.org/pers/hd/s/S=aacute=nchez:Luciano|
José Miguel Puerta|https://dblp.org/pers/hd/p/Puerta:Jos=eacute=_Miguel|
Iago Lastra|https://dblp.org/pers/hd/l/Lastra:Iago|
Edurne Barrenechea Tartas|https://dblp.org/pers/hd/b/Barrenechea:Edurne|
Lisheng Jiang|https://dblp.org/pers/hd/j/Jiang:Lisheng|
José Cristóbal Riquelme Santos|https://dblp.org/pers/hd/r/Riquelme:Jos=eacute=_C=|University of Seville, Spain
Jiafu Tang|https://dblp.org/pers/hd/t/Tang:Jiafu|
Pablo David Gutiérrez|https://dblp.org/pers/hd/g/Guti=eacute=rrez:Pablo_David|
Miguel Lastra|https://dblp.org/pers/hd/l/Lastra:Miguel|
Marcelino Lázaro|https://dblp.org/pers/hd/l/L=aacute=zaro:Marcelino|
Aníbal R. Figueiras-Vidal|https://dblp.org/pers/hd/f/Figueiras=Vidal:An=iacute=bal_R=|
Emilio Guirado|https://dblp.org/pers/hd/g/Guirado:Emilio|
Javier Cabello|https://dblp.org/pers/hd/c/Cabello:Javier|
Carlos García-Martínez|https://dblp.org/pers/hd/g/Garc=iacute=a=Mart=iacute=nez:Carlos|
Manuel Lozano 0001|https://dblp.org/pers/hd/l/Lozano_0001:Manuel|University of Granada, Department of Computer Science and Artificial Intelligence, Spain
Jesus A. Gonzalez|https://dblp.org/pers/hd/g/Gonzalez:Jesus_A=|National Institute of Astrophysics, Optics and ElectronicsPueblaMexico
Jie Lu 0001|https://dblp.org/pers/hd/l/Lu_0001:Jie|University of Technology Sydney, Faculty of Engineering and Information Technology, Australia
Guangquan Zhang 0001|https://dblp.org/pers/hd/z/Zhang_0001:Guangquan|University of Technology Sydney, Faculty of Engineering and Information Technology, Centre for Artificial Intelligence, NSW, Australia
Francisco Moreno-Garcia|https://dblp.org/pers/hd/m/Moreno=Garcia:Francisco|
Eva Almansa|https://dblp.org/pers/hd/a/Almansa:Eva|
Miguel Ángel Rodríguez|https://dblp.org/pers/hd/r/Rodr=iacute=guez:Miguel_=Aacute=ngel|
Antonio Peregrín|https://dblp.org/pers/hd/p/Peregr=iacute=n:Antonio|University of Huelva, Department of Information Technologies
María del Mar Rueda|https://dblp.org/pers/hd/r/Rueda:Mar=iacute=a_del_Mar|
Faruk Mustafic|https://dblp.org/pers/hd/m/Mustafic:Faruk|
Rafael Bello|https://dblp.org/pers/hd/b/Bello:Rafael|
Amelia Zafra|https://dblp.org/pers/hd/z/Zafra:Amelia|
Nele Verbiest|https://dblp.org/pers/hd/v/Verbiest:Nele|
Joaquín Derrac|https://dblp.org/pers/hd/d/Derrac:Joaqu=iacute=n|
Lukasz Jelen|https://dblp.org/pers/hd/j/Jelen:Lukasz|
Enislay Ramentol|https://dblp.org/pers/hd/r/Ramentol:Enislay|
I. Gondres|https://dblp.org/pers/hd/g/Gondres:I=|
S. Lajes|https://dblp.org/pers/hd/l/Lajes:S=|
Yailé Caballero Mota|https://dblp.org/pers/hd/c/Caballero:Yaile|
Mikel Elkano|https://dblp.org/pers/hd/e/Elkano:Mikel|
José Antonio Sanz|https://dblp.org/pers/hd/s/Sanz:Jos=eacute=_Antonio|Universidad Publica de Navarra, Pamplona, Spain
José A. Sáez|https://dblp.org/pers/hd/s/S=aacute=ez:Jos=eacute=_A=|
Benjamín R. C. Bedregal|https://dblp.org/pers/hd/b/Bedregal:Benjam=iacute=n_R=_C=|Federal University of Rio Grande do Norte (UFRN), Department of Informatics and Applied Mathematics
Bahram Farhadinia|https://dblp.org/pers/hd/f/Farhadinia:Bahram|Quchan University of Technology, Department of Mathematics, Iran
Cengiz Kahraman|https://dblp.org/pers/hd/k/Kahraman:Cengiz|
Vicenç Torra|https://dblp.org/pers/hd/t/Torra:Vicen=ccedil=|Maynooth University, Ireland
Y. J. Xu|https://dblp.org/pers/hd/x/Xu:Y=_J=|
Huimin Wang|https://dblp.org/pers/hd/w/Wang:Huimin|
Alejandro Rosete|https://dblp.org/pers/hd/r/Rosete:Alejandro|
Benjamin Lacroix|https://dblp.org/pers/hd/l/Lacroix:Benjamin|
Jaume Bacardit|https://dblp.org/pers/hd/b/Bacardit:Jaume|
Lei Chen|https://dblp.org/pers/hd/c/Chen:Lei|
Miguel Pagola|https://dblp.org/pers/hd/p/Pagola:Miguel|
Javier Fernández 0002|https://dblp.org/pers/hd/f/Fern=aacute=ndez_0002:Javier|Public University of Navarra, Department of Automatica y Computacion, Pamplona, Spain
Javier Montero|https://dblp.org/pers/hd/m/Montero:Javier|
Bernard De Baets|https://dblp.org/pers/hd/b/Baets:Bernard_De|
Jerry M. Mendel|https://dblp.org/pers/hd/m/Mendel:Jerry_M=|University of Southern California, Los Angeles, USA
Zheng Yan 0002|https://dblp.org/pers/hd/y/Yan_0002:Zheng|Xidian University, School of Cyber Engineering, State Key Laboratory on Integrated Services Networks, Xi'an, China
