Pietro Ducange|https://dblp.org/pers/hd/d/Ducange:Pietro|University of Pisa, Italy
Jun Liu 0002|https://dblp.org/pers/hd/l/Liu_0002:Jun|Xi'an Jiaotong University, School of Electronic and Information Engineering, SPKLSTN Lab, Xi'an, China
Robert H. Deng|https://dblp.org/pers/hd/d/Deng:Robert_H=|
D. Merino|https://dblp.org/pers/hd/m/Merino:D=|
Carlos Camacho-Gómez|https://dblp.org/pers/hd/c/Camacho=G=oacute=mez:Carlos|
Yigen Zenlander|https://dblp.org/pers/hd/z/Zenlander:Yigen|
Ana M. Sánchez|https://dblp.org/pers/hd/s/S=aacute=nchez:Ana_Maria|
Pablo Morales-Alvarez|https://dblp.org/pers/hd/m/Morales=Alvarez:Pablo|
Victoria López|https://dblp.org/pers/hd/l/L=oacute=pez:Victoria|
Jerzy Stefanowski|https://dblp.org/pers/hd/s/Stefanowski:Jerzy|Poznan University of Technology, Poland
Jesús Carabaño|https://dblp.org/pers/hd/c/Caraba=ntilde=o:Jes=uacute=s|
Daniel Paternain|https://dblp.org/pers/hd/p/Paternain:Daniel|
Carlos Lopez-Molina|https://dblp.org/pers/hd/l/Lopez=Molina:Carlos|
Edurne Barrenechea Tartas|https://dblp.org/pers/hd/t/Tartas:Edurne_Barrenechea|
Humberto Bustince|https://dblp.org/pers/hd/s/Sola:Humberto_Bustince|Public University of Navarra, Department of Automation and Computing
Luís Paulo F. Garcia|https://dblp.org/pers/hd/g/Garcia:Lu=iacute=s_Paulo_F=|University of Sao Paulo, Brazil
Ana Carolina Lorena|https://dblp.org/pers/hd/l/Lorena:Ana_Carolina|
André C. P. L. F. de Carvalho|https://dblp.org/pers/hd/c/Carvalho:Andr=eacute=_C=_P=_L=_F=_de|University of São Paulo, Department of Computer Science, Brazil
Antonio J. Rivera|https://dblp.org/pers/hd/r/Rivera:Antonio_Jes=uacute=s|
Oscar Miguel-Hurtado|https://dblp.org/pers/hd/m/Miguel=Hurtado:Oscar|
Iván Palomares|https://dblp.org/pers/hd/p/Palomares:Ivan|
Francisco J. Estrella|https://dblp.org/pers/hd/e/Estrella:Francisco_J=|
Diana Martín Rodríguez|https://dblp.org/pers/hd/r/Rodr=iacute=guez:Diana_Mart=iacute=n|
Macarena Espinilla|https://dblp.org/pers/hd/e/Espinilla:Macarena|University of Jaén, Department of Computer Science
Noelia Sánchez-Maroño|https://dblp.org/pers/hd/s/S=aacute=nchez=Maro=ntilde=o:Noelia|
Lala Septem Riza|https://dblp.org/pers/hd/r/Riza:Lala_Septem|
Andrzej Janusz|https://dblp.org/pers/hd/j/Janusz:Andrzej|
Dominik Slezak|https://dblp.org/pers/hd/s/Slezak:Dominik|University of Warsaw, Institute of Informatics, Poland
Sheldon Hui|https://dblp.org/pers/hd/h/Hui:Sheldon|
Ponnuthurai N. Suganthan|https://dblp.org/pers/hd/s/Suganthan:Ponnuthurai_Nagaratnam|Nanyang Technological University, School of Electrical and Electronic Engineering, Singapore
Raul Sánchez-Reillo|https://dblp.org/pers/hd/s/S=aacute=nchez=Reillo:Raul|Charles III University of Madrid, Spain
Nicolás Robinson-García|https://dblp.org/pers/hd/r/Robinson=Garc=iacute=a:Nicol=aacute=s|TU Delft, DIAM, The Netherlands
Daniel Torres-Salinas|https://dblp.org/pers/hd/t/Torres=Salinas:Daniel|
Emilio Delgado López-Cózar|https://dblp.org/pers/hd/l/L=oacute=pez=C=oacute=zar:Emilio_Delgado|University of Granada, Spain
Pedro González 0001|https://dblp.org/pers/hd/g/Gonz=aacute=lez_0001:Pedro|University of Jaén, Department of Computer Science, Spain
Antonio J. Rivera|https://dblp.org/pers/hd/r/Rivas:Antonio_Jes=uacute=s_Rivera|
Vasile Palade|https://dblp.org/pers/hd/p/Palade:Vasile|University of Oxford, UK
Evaristo Jiménez-Contreras|https://dblp.org/pers/hd/j/Jim=eacute=nez=Contreras:Evaristo|
José A. Sáez|https://dblp.org/pers/hd/s/S=aacute=ez:Jos=eacute=_Antonio|
Amilkar Puris|https://dblp.org/pers/hd/p/Puris:Amilkar|
Lorna Uden|https://dblp.org/pers/hd/u/Uden:Lorna|
Javier Bajo|https://dblp.org/pers/hd/p/P=eacute=rez:Javier_Bajo|Technical University of Madrid, Spain
Juan M. Corchado|https://dblp.org/pers/hd/r/Rodr=iacute=guez:Juan_M=_Corchado|University of Salamanca, Spain
Jose G. Moreno-Torres|https://dblp.org/pers/hd/m/Moreno=Torres:Jose_G=|
Ramón Alberto Carrasco|https://dblp.org/pers/hd/c/Carrasco:Ram=oacute=n_Alberto|
Manuel J. Cobo|https://dblp.org/pers/hd/c/Cobo:Manuel_J=|University of Cádiz, Algeciras, Spain
Antonio Gabriel López-Herrera|https://dblp.org/pers/hd/l/L=oacute=pez=Herrera:Antonio_Gabriel|
Elena Pérez|https://dblp.org/pers/hd/p/P=eacute=rez:Elena|
Marta Posada|https://dblp.org/pers/hd/p/Posada:Marta|
Nicolás García-Pedrajas|https://dblp.org/pers/hd/g/Garc=iacute=a=Pedrajas:Nicol=aacute=s|
Cesar Analide|https://dblp.org/pers/hd/a/Analide:Cesar|University of Minho, Braga, Portugal
Troy Raeder|https://dblp.org/pers/hd/r/Raeder:Troy|
Rocío Alaíz-Rodríguez|https://dblp.org/pers/hd/a/Ala=iacute=z=Rodr=iacute=guez:Roc=iacute=o|
Jose A. García 0001|https://dblp.org/pers/hd/g/Garc=iacute=a_0001:Jose_A=|University of Granada, Spain
Rosa Rodriguez-Sánchez|https://dblp.org/pers/hd/r/Rodriguez=S=aacute=nchez:Rosa|
Joaquín Fernández-Valdivia|https://dblp.org/pers/hd/f/Fdez=Valdivia:J=|
Jesús Marín|https://dblp.org/pers/hd/m/Mar=iacute=n:Jes=uacute=s|
Radko Mesiar|https://dblp.org/pers/hd/m/Mesiar:Radko|
Eyke Hüllermeier|https://dblp.org/pers/hd/h/H=uuml=llermeier:Eyke|Paderborn University, Germany
Colin Fyfe|https://dblp.org/pers/hd/f/Fyfe:Colin|
Antonio Brugos|https://dblp.org/pers/hd/b/Brugos:Antonio|
Ignacio J. Pérez|https://dblp.org/pers/hd/p/P=eacute=rez:Ignacio_J=|
María Calderón|https://dblp.org/pers/hd/c/Calder=oacute=n:Mar=iacute=a|
Nicolò Flugy Papè|https://dblp.org/pers/hd/p/Pap=egrave=:Nicol=ograve=_Flugy|
Andrea Bonarini|https://dblp.org/pers/hd/b/Bonarini:Andrea|
Da Ruan 0001|https://dblp.org/pers/hd/r/Ruan_0001:Da|Hasselt University, Transportation Research Institute, Diepenbeek, Belgium
Ester Bernadó-Mansilla|https://dblp.org/pers/hd/b/Bernad=oacute==Mansilla:Ester|
Pedro G. Espejo|https://dblp.org/pers/hd/e/Espejo:Pedro_G=|
Moonis Ali|https://dblp.org/pers/hd/a/Ali:Moonis|
Cristóbal Romero|https://dblp.org/pers/hd/r/Romero:Crist=oacute=bal|University of Córdoba, Spain
Fatos Xhafa|https://dblp.org/pers/hd/x/Xhafa:Fatos|Polytechnic University of Catalonia, Barcelona, Spain
Mario Köppen|https://dblp.org/pers/hd/k/K=ouml=ppen:Mario|
Rafael Bailón-Moreno|https://dblp.org/pers/hd/b/Bail=oacute=n=Moreno:Rafael|
Paul P. Wang|https://dblp.org/pers/hd/w/Wang:Paul_P=|
Pedro J. Sánchez|https://dblp.org/pers/hd/s/S=aacute=nchez:Pedro_J=|
Josep Maria Garrell i Guiu|https://dblp.org/pers/hd/g/Guiu:Josep_Maria_Garrell_i|
Víctor Manuel Rivas Santos|https://dblp.org/pers/hd/r/Rivas:V=iacute=ctor_M=|
Juan Carlos Fernández 0001|https://dblp.org/pers/hd/f/Fern=aacute=ndez_0001:Juan_Carlos|University of Córdoba, Department of Computer Science and Numerical Analysis, Spain
M. Dolores Pérez-Godoy|https://dblp.org/pers/hd/p/P=eacute=rez=Godoy:M=_Dolores|
Aboul Ella Hassanien|https://dblp.org/pers/hd/h/Hassanien:Aboul_Ella|Cairo University, Giza, Egypt
Carlos Porcel|https://dblp.org/pers/hd/p/Porcel:Carlos|
Rocío Romero-Záliz|https://dblp.org/pers/hd/r/Romero=Z=aacute=liz:Roc=iacute=o|
Cristina Rubio-Escudero|https://dblp.org/pers/hd/r/Rubio=Escudero:Cristina|
J. P. Cobb|https://dblp.org/pers/hd/c/Cobb:J=_P=|
R. Pérez|https://dblp.org/pers/hd/p/P=eacute=rez:R=|
Francisco Alfredo Márquez|https://dblp.org/pers/hd/m/M=aacute=rquez:Francisco_Alfredo|University of Huelva, Department of Information Technologies
Mikel Mesonero|https://dblp.org/pers/hd/m/Mesonero:Mikel|
Jose Joaquin Aguilera|https://dblp.org/pers/hd/a/Aguilera:Jose_Joaquin|
Adel M. Alimi|https://dblp.org/pers/hd/a/Alimi:Adel_M=|
Iñaki Fernández de Viana|https://dblp.org/pers/hd/v/Viana:I=ntilde=aki_Fern=aacute=ndez_de|
Jun Liu 0001|https://dblp.org/pers/hd/l/Liu_0001:Jun|University of Ulster, Jordanstown, UK
Natalio Krasnogor|https://dblp.org/pers/hd/k/Krasnogor:Natalio|
María Luque|https://dblp.org/pers/hd/l/Luque:Mar=iacute=a|
Fernando A. C. Gomide|https://dblp.org/pers/hd/g/Gomide:Fernando_A=_C=|University of Campinas, Department of Computer Engineering and Automation
Frank Hoffmann 0001|https://dblp.org/pers/hd/h/Hoffmann_0001:Frank|TU Dortmund, Institute of Control Theory and Systems Engineering, Germany
Luis Magdalena|https://dblp.org/pers/hd/m/Magdalena:Luis|European Centre for Soft Computing
Juan Carlos Herrera|https://dblp.org/pers/hd/h/Herrera:Juan_Carlos|
Miguel Delgado|https://dblp.org/pers/hd/d/Delgado:Miguel|
János C. Fodor|https://dblp.org/pers/hd/f/Fodor:J=aacute=nos_C=|
Cesáreo Hernández-Iglesias|https://dblp.org/pers/hd/h/Hern=aacute=ndez=Iglesias:Ces=aacute=reo|
Brian Carse|https://dblp.org/pers/hd/c/Carse:Brian|
Anthony G. Pipe|https://dblp.org/pers/hd/p/Pipe:Anthony_G=|
Ingo Renners|https://dblp.org/pers/hd/r/Renners:Ingo|
Adolf Grauel|https://dblp.org/pers/hd/g/Grauel:Adolf|
Antonio F. Skarmeta|https://dblp.org/pers/hd/g/G=oacute=mez=Skarmeta:Antonio_Fernandez|University of Murcia, Department of Information and Communication Engineering
Fernando Jiménez|https://dblp.org/pers/hd/j/Jim=eacute=nez:Fernando|
Gracia Sánchez|https://dblp.org/pers/hd/s/S=aacute=nchez:Gracia|
Igor Walter|https://dblp.org/pers/hd/w/Walter:Igor|
Antonio González Muñoz|https://dblp.org/pers/hd/m/Mu=ntilde=oz:Antonio_Gonz=aacute=lez|University of Granada, Department of Computer Science and Artificial Ingelligence, Spain
Enrique López|https://dblp.org/pers/hd/l/L=oacute=pez:Enrique|
Maria J. Martín-Bautista|https://dblp.org/pers/hd/m/Mart=iacute=n=Bautista:Maria_J=|University of Granada, Department of Computer Science and Artificial Intelligence
M. Amparo Vila|https://dblp.org/pers/hd/m/Miranda:Mar=iacute=a_Amparo_Vila|University of Granada, Department of Computer Science and Artificial Intelligence
J. de la Montaña|https://dblp.org/pers/hd/m/Monta=ntilde=a:J=_de_la|
Cristina Mendaña|https://dblp.org/pers/hd/m/Menda=ntilde=a:Cristina|
Juan Julián Merelo Guervós|https://dblp.org/pers/hd/g/Guerv=oacute=s:Juan_Juli=aacute=n_Merelo|University of Granada, Department of Computer Architecture and Technology, Spain
M. Navío|https://dblp.org/pers/hd/n/Nav=iacute=o:M=|
R. González|https://dblp.org/pers/hd/g/Gonz=aacute=lez:R=|
C. Iríbar|https://dblp.org/pers/hd/i/Ir=iacute=bar:C=|
Claudio Moraga|https://dblp.org/pers/hd/m/Moraga:Claudio|Technical University of Dortmund, Germany
José L. Verdegay|https://dblp.org/pers/hd/v/Verdegay:Jos=eacute=_L=|University of Granada, Spain
Juan Luis Castro|https://dblp.org/pers/hd/c/Castro:Juan_Luis|
Margit Kovács|https://dblp.org/pers/hd/k/Kov=aacute=cs:Margit|University of Eötvös Loránd, Budapest, Hungary
Abdullah Khan|https://dblp.org/pers/hd/k/Khan:Abdullah|
Luciano Serafini|https://dblp.org/pers/hd/s/Serafini:Luciano|
Loris Bozzato|https://dblp.org/pers/hd/b/Bozzato:Loris|
Michela Dalle Mura|https://dblp.org/pers/hd/m/Mura:Michela_Dalle|
Gino Dini|https://dblp.org/pers/hd/d/Dini:Gino|
Giovanna Castellano|https://dblp.org/pers/hd/c/Castellano:Giovanna|
Anna Maria Fanelli|https://dblp.org/pers/hd/f/Fanelli:Anna_Maria|
Maria Alessandra Torsello|https://dblp.org/pers/hd/t/Torsello:Maria_Alessandra|
Witold Pedrycz|https://dblp.org/pers/hd/p/Pedrycz:Witold|University of Alberta, Edmonton, Canada
Elena Bernasconi|https://dblp.org/pers/hd/b/Bernasconi:Elena|
Franco Filippi|https://dblp.org/pers/hd/f/Filippi:Franco|
Benedetta Niccolini|https://dblp.org/pers/hd/n/Niccolini:Benedetta|
Gianluca Petronella|https://dblp.org/pers/hd/p/Petronella:Gianluca|
Alessandro Ciaramella|https://dblp.org/pers/hd/c/Ciaramella:Alessandro|
Lusine Mkrtchyan|https://dblp.org/pers/hd/m/Mkrtchyan:Lusine|
Alessio Botta|https://dblp.org/pers/hd/b/Botta:Alessio|
Paolo Corsini|https://dblp.org/pers/hd/c/Corsini:Paolo|University of Pisa, Italy
Giovanni Marola|https://dblp.org/pers/hd/m/Marola:Giovanni|
Simone Galigani|https://dblp.org/pers/hd/g/Galigani:Simone|
Laura De Dosso|https://dblp.org/pers/hd/d/Dosso:Laura_De|
Adriana Maggiore|https://dblp.org/pers/hd/m/Maggiore:Adriana|
Dumitru Dumitrescu|https://dblp.org/pers/hd/d/Dumitrescu:D=|
Leonardo Maria Reyneri|https://dblp.org/pers/hd/r/Reyneri:Leonardo_Maria|
Dumitru Dumitrescu|https://dblp.org/pers/hd/d/Dumitrescu:Dumitru|
Giovanni Pioggia|https://dblp.org/pers/hd/p/Pioggia:Giovanni|
Marcello Chiaberge|https://dblp.org/pers/hd/c/Chiaberge:Marcello|
G. Di Bene|https://dblp.org/pers/hd/b/Bene:G=_Di|
S. Di Pascoli|https://dblp.org/pers/hd/p/Pascoli:S=_Di|
R. Lambert|https://dblp.org/pers/hd/l/Lambert:R=|
Paolo Ancilotti|https://dblp.org/pers/hd/a/Ancilotti:Paolo|
Maurizio Sacchi|https://dblp.org/pers/hd/s/Sacchi:Maurizio|
Lanfranco Lopriore|https://dblp.org/pers/hd/l/Lopriore:Lanfranco|University of Pisa, Italy
Alessandro Bondielli|https://dblp.org/pers/hd/b/Bondielli:Alessandro|
Hend Amraoui|https://dblp.org/pers/hd/a/Amraoui:Hend|
Mourad Elloumi|https://dblp.org/pers/hd/e/Elloumi:Mourad|
Faouzi Mhamdi|https://dblp.org/pers/hd/m/Mhamdi:Faouzi|
Davide Verzotto|https://dblp.org/pers/hd/v/Verzotto:Davide|University of Pisa, Italy
Luis de la Ossa|https://dblp.org/pers/hd/o/Ossa:Luis_de_la|University of Castilla-La Mancha, Spain
Claudia d'Amato|https://dblp.org/pers/hd/d/d=Amato:Claudia|University of Bari Aldo Moro, Italy
Rudi Studer|https://dblp.org/pers/hd/s/Studer:Rudi|Karlsruhe Institute of Technology, Germany
Gloria Ciavarrini|https://dblp.org/pers/hd/c/Ciavarrini:Gloria|
Alessio Vecchio|https://dblp.org/pers/hd/v/Vecchio:Alessio|
Swaytha Sasidharan|https://dblp.org/pers/hd/s/Sasidharan:Swaytha|
Roberto López-Valcarce|https://dblp.org/pers/hd/l/L=oacute=pez=Valcarce:Roberto|
Krzysztof J. Cios|https://dblp.org/pers/hd/c/Cios:Krzysztof_J=|Virginia Commonwealth University, Richmond, VA, USA
Eva Lucrecia Gibaja Galindo|https://dblp.org/pers/hd/g/Galindo:Eva_Lucrecia_Gibaja|
Umberto Straccia|https://dblp.org/pers/hd/s/Straccia:Umberto|National Research Council, Italy
Silvio Croce|https://dblp.org/pers/hd/c/Croce:Silvio|
Mehmet Aksit|https://dblp.org/pers/hd/a/Aksit:Mehmet|University of Twente, Enschede, Netherlands
Bedir Tekinerdogan|https://dblp.org/pers/hd/t/Tekinerdogan:Bedir|
Klaas van den Berg|https://dblp.org/pers/hd/b/Berg:Klaas_van_den|
Pim van den Broek|https://dblp.org/pers/hd/b/Broek:Pim_van_den|
Laura Sani|https://dblp.org/pers/hd/s/Sani:Laura|
Monica Mordonini|https://dblp.org/pers/hd/m/Mordonini:Monica|
Stefano Cagnoni|https://dblp.org/pers/hd/c/Cagnoni:Stefano|University of Parma
Armando Vannucci|https://dblp.org/pers/hd/v/Vannucci:Armando|
Giulio Colavolpe|https://dblp.org/pers/hd/c/Colavolpe:Giulio|University of Parma, Italy
Andrea Roli|https://dblp.org/pers/hd/r/Roli:Andrea|
Marco Villani|https://dblp.org/pers/hd/v/Villani:Marco|
Michele Amoretti|https://dblp.org/pers/hd/a/Amoretti:Michele|
Roberto Serra|https://dblp.org/pers/hd/s/Serra:Roberto|
Gianluca D'Addese|https://dblp.org/pers/hd/d/D=Addese:Gianluca|
Gianfranco Lombardo|https://dblp.org/pers/hd/l/Lombardo:Gianfranco|
Paolo Fornacciari|https://dblp.org/pers/hd/f/Fornacciari:Paolo|
Emilio Vicari|https://dblp.org/pers/hd/v/Vicari:Emilio|
Marco Calabretta|https://dblp.org/pers/hd/c/Calabretta:Marco|
Alberto Bononi|https://dblp.org/pers/hd/b/Bononi:Alberto|
Gianluigi Silvestri|https://dblp.org/pers/hd/s/Silvestri:Gianluigi|
Mahmoud Barhamgi|https://dblp.org/pers/hd/b/Barhamgi:Mahmoud|LIRS Lyon, France
Arosha K. Bandara|https://dblp.org/pers/hd/b/Bandara:Arosha_K=|
Muhammad Ajmal|https://dblp.org/pers/hd/a/Ajmal:Muhammad|
Blaine A. Price|https://dblp.org/pers/hd/p/Price:Blaine_A=|The Open University, UK
Bashar Nuseibeh|https://dblp.org/pers/hd/n/Nuseibeh:Bashar|
Balkis Abidi|https://dblp.org/pers/hd/a/Abidi:Balkis|
Sadok Ben Yahia|https://dblp.org/pers/hd/y/Yahia:Sadok_Ben|
Chia-Mu Yu|https://dblp.org/pers/hd/y/Yu:Chia=Mu|
Djamal Benslimane|https://dblp.org/pers/hd/b/Benslimane:Djamal|LIRS Lyon, France
Christine Bonnet|https://dblp.org/pers/hd/b/Bonnet:Christine|
Gaby Bou Tayeh|https://dblp.org/pers/hd/t/Tayeh:Gaby_Bou|
Abdallah Makhoul|https://dblp.org/pers/hd/m/Makhoul:Abdallah|
Jacques Demerjian|https://dblp.org/pers/hd/d/Demerjian:Jacques|
Nader Sohrabi Safa|https://dblp.org/pers/hd/s/Safa:Nader_Sohrabi|
Carsten Maple|https://dblp.org/pers/hd/m/Maple:Carsten|University of Warwick, Cyber Security Centre (CSC)
Steven Furnell|https://dblp.org/pers/hd/f/Furnell:Steven|Plymouth University, Centre for Security, Communications and Network Research
Muhammad Ajmal Azad|https://dblp.org/pers/hd/a/Azad:Muhammad_Ajmal|
Mohammad Dabbagh|https://dblp.org/pers/hd/d/Dabbagh:Mohammad|
Mehdi Sookhak|https://dblp.org/pers/hd/s/Sookhak:Mehdi|
Muhammad Habib Ur Rehman|https://dblp.org/pers/hd/r/Rehman:Muhammad_Habib_Ur|
Ibrar Yaqoob|https://dblp.org/pers/hd/y/Yaqoob:Ibrar|
Khaled Salah|https://dblp.org/pers/hd/s/Salah:Khaled|King Fahd University of Petroleum and Minerals, Dhahran, Saudi Arabia
Muhammad Imran 0001|https://dblp.org/pers/hd/i/Imran_0001:Muhammad|King Saud University, Riyadh, Saudi Arabia
Prem Prakash Jayaraman|https://dblp.org/pers/hd/j/Jayaraman:Prem_Prakash|
Chen Xu 0002|https://dblp.org/pers/hd/x/Xu_0002:Chen|North China Electric Power University, School of Electrical and Electronic Engineering, Beijing, China
Junhao Feng|https://dblp.org/pers/hd/f/Feng:Junhao|
Zhenyu Zhou|https://dblp.org/pers/hd/z/Zhou:Zhenyu|
Jun Wu 0001|https://dblp.org/pers/hd/w/Wu_0001:Jun|Shanghai Jiao Tong University, Shanghai Key Laboratory of Integrated Administration Technologies for Information Security, China
Ahmed Hussein|https://dblp.org/pers/hd/h/Hussein:Ahmed|
Yinhao Li|https://dblp.org/pers/hd/l/Li:Yinhao|
Awatif Alqahtani|https://dblp.org/pers/hd/a/Alqahtani:Awatif|
Ellis Solaiman|https://dblp.org/pers/hd/s/Solaiman:Ellis|
Rajkumar Buyya|https://dblp.org/pers/hd/b/Buyya:Rajkumar|University of Melbourne, Cloud Computing and Distributed Systems Laboratory (CLOUDS), Australia
Graham Morgan|https://dblp.org/pers/hd/m/Morgan:Graham|
Rajiv Ranjan|https://dblp.org/pers/hd/r/Ranjan:Rajiv|
Saeed Aghaee|https://dblp.org/pers/hd/a/Aghaee:Saeed|
Ramsey Faragher|https://dblp.org/pers/hd/f/Faragher:Ramsey|University of Cambridge, UK
Robert K. Harle|https://dblp.org/pers/hd/h/Harle:Robert|University of Cambridge, UK
Alan F. Blackwell|https://dblp.org/pers/hd/b/Blackwell:Alan_F=|
Athman Bouguettaya|https://dblp.org/pers/hd/b/Bouguettaya:Athman|
Salil S. Kanhere|https://dblp.org/pers/hd/k/Kanhere:Salil|University of New South Wales, Sydney, Australia
Chi Harold Liu|https://dblp.org/pers/hd/l/Liu:Chi_Harold|
Rhys Beckett|https://dblp.org/pers/hd/b/Beckett:Rhys|
Yuchao Zhou|https://dblp.org/pers/hd/z/Zhou:Yuchao|
Suparna De|https://dblp.org/pers/hd/d/De:Suparna|University of Surrey, Guildford, UK
Gideon Ewa|https://dblp.org/pers/hd/e/Ewa:Gideon|
