Cognitive Computation 11 2019|https://dblp.org/db/journals/cogcom/cogcom11.html
IJLT 9 2014|https://dblp.org/db/journals/ijlt/ijlt9.html
Neurocomputing 126 2014|https://dblp.org/db/journals/ijon/ijon126.html
Neurocomputing 132 2014|https://dblp.org/db/journals/ijon/ijon132.html
Information Fusion 20 2014|https://dblp.org/db/journals/inffus/inffus20.html
Inf. Sci. 257 2014|https://dblp.org/db/journals/isci/isci257.html
Inf. Sci. 258 2014|https://dblp.org/db/journals/isci/isci258.html
Inf. Sci. 260 2014|https://dblp.org/db/journals/isci/isci260.html
Inf. Sci. 262 2014|https://dblp.org/db/journals/isci/isci262.html
Inf. Sci. 264 2014|https://dblp.org/db/journals/isci/isci264.html
Inf. Sci. 280 2014|https://dblp.org/db/journals/isci/isci280.html
Inf. Sci. 285 2014|https://dblp.org/db/journals/isci/isci285.html
Inf. Sci. 287 2014|https://dblp.org/db/journals/isci/isci287.html
Inf. Sci. 289 2014|https://dblp.org/db/journals/isci/isci289.html
Knowl. Inf. Syst. 38 2014|https://dblp.org/db/journals/kais/kais38.html
Knowl.-Based Syst. 58 2014|https://dblp.org/db/journals/kbs/kbs58.html
Knowl.-Based Syst. 59 2014|https://dblp.org/db/journals/kbs/kbs59.html
Progress in AI 3 2014|https://dblp.org/db/journals/pai/pai3.html
Pattern Recognition 47 2014|https://dblp.org/db/journals/pr/pr47.html
Scientometrics 101 2014|https://dblp.org/db/journals/scientometrics/scientometrics101.html
IEEE Trans. Evolutionary Computation 18 2014|https://dblp.org/db/journals/tec/tec18.html
IEEE Trans. Fuzzy Systems 22 2014|https://dblp.org/db/journals/tfs/tfs22.html
IEEE Trans. Information Forensics and Security 9 2014|https://dblp.org/db/journals/tifs/tifs9.html
IEEE Trans. Neural Netw. Learning Syst. 25 2014|https://dblp.org/db/journals/tnn/tnn25.html
Wiley Interdiscip. Rev. Data Min. Knowl. Discov. 4 2014|https://dblp.org/db/journals/widm/widm4.html
IEEE Congress on Evolutionary Computation 2014|https://dblp.org/db/conf/cec/cec2014.html
FUSION 2014|https://dblp.org/db/conf/fusion/fusion2014.html
FUZZ-IEEE 2014|https://dblp.org/db/conf/fuzzIEEE/fuzzIEEE2014.html
HAIS 2014|https://dblp.org/db/conf/hais/hais2014.html
IDEAL 2014|https://dblp.org/db/conf/ideal/ideal2014.html
IPMU (3) 2014|https://dblp.org/db/conf/ipmu/ipmu2014-3.html
Inf. Sci. 241 2013|https://dblp.org/db/journals/isci/isci241.html
Inf. Sci. 247 2013|https://dblp.org/db/journals/isci/isci247.html
Inf. Sci. 250 2013|https://dblp.org/db/journals/isci/isci250.html
JASIST 64 2013|https://dblp.org/db/journals/jasis/jasis64.html
Knowl.-Based Syst. 38 2013|https://dblp.org/db/journals/kbs/kbs38.html
Knowl.-Based Syst. 42 2013|https://dblp.org/db/journals/kbs/kbs42.html
Pattern Recognition 46 2013|https://dblp.org/db/journals/pr/pr46.html
Soft Comput. 17 2013|https://dblp.org/db/journals/soco/soco17.html
IEEE Trans. Knowl. Data Eng. 25 2013|https://dblp.org/db/journals/tkde/tkde25.html
A Tribute to Prof. Dr. Da Ruan 2013|https://dblp.org/db/conf/birthday/daruan2013.html
IEEE Congress on Evolutionary Computation 2013|https://dblp.org/db/conf/cec/cec2013.html
HAIS 2013|https://dblp.org/db/conf/hais/hais2013.html
RSFDGrC 2013|https://dblp.org/db/conf/rsfdgrc/rsfdgrc2013.html
SDE 2013|https://dblp.org/db/conf/sdiev/sdiev2013.html
CoRR abs/1302.0608 2013|https://dblp.org/db/journals/corr/corr1302.html
CoRR abs/1305.1216 2013|https://dblp.org/db/journals/corr/corr1305.html
Expert Syst. Appl. 39 2012|https://dblp.org/db/journals/eswa/eswa39.html
Neurocomputing 97 2012|https://dblp.org/db/journals/ijon/ijon97.html
International Journal of Uncertainty, Fuzziness and Knowledge-Based Systems 20 2012|https://dblp.org/db/journals/ijufks/ijufks20.html
Inf. Sci. 185 2012|https://dblp.org/db/journals/isci/isci185.html
Inf. Sci. 186 2012|https://dblp.org/db/journals/isci/isci186.html
Inf. Sci. 207 2012|https://dblp.org/db/journals/isci/isci207.html
JASIST 63 2012|https://dblp.org/db/journals/jasis/jasis63.html
J. Intelligent Manufacturing 23 2012|https://dblp.org/db/journals/jim/jim23.html
Knowl. Inf. Syst. 32 2012|https://dblp.org/db/journals/kais/kais32.html
Knowl. Inf. Syst. 33 2012|https://dblp.org/db/journals/kais/kais33.html
Knowl.-Based Syst. 25 2012|https://dblp.org/db/journals/kbs/kbs25.html
Progress in AI 1 2012|https://dblp.org/db/journals/pai/pai1.html
IEEE Trans. Pattern Anal. Mach. Intell. 34 2012|https://dblp.org/db/journals/pami/pami34.html
Pattern Recognition 45 2012|https://dblp.org/db/journals/pr/pr45.html
Scientometrics 93 2012|https://dblp.org/db/journals/scientometrics/scientometrics93.html
Soft Comput. 16 2012|https://dblp.org/db/journals/soco/soco16.html
IEEE Trans. Intelligent Transportation Systems 13 2012|https://dblp.org/db/journals/tits/tits13.html
IEEE Trans. Neural Netw. Learning Syst. 23 2012|https://dblp.org/db/journals/tnn/tnn23.html
IEEE Trans. Systems, Man, and Cybernetics, Part C 42 2012|https://dblp.org/db/journals/tsmc/tsmcc42.html
IEEE Trans. Systems, Man, and Cybernetics, Part B 42 2012|https://dblp.org/db/journals/tsmc/tsmcb42.html
HAIS (2) 2012|https://dblp.org/db/conf/hais/hais2012-2.html
IBERAMIA 2012|https://dblp.org/db/conf/iberamia/iberamia2012.html
IPMU (1) 2012|https://dblp.org/db/conf/ipmu/ipmu2012-1.html
KMO 2012|https://dblp.org/db/conf/kmo/kmo2012.html
Combining Experimentation and Theory 2012|https://dblp.org/db/series/sfsc/TrillasBMK12.html
Appl. Intell. 34 2011|https://dblp.org/db/journals/apin/apin34.html
Int. J. Approx. Reasoning 52 2011|https://dblp.org/db/journals/ijar/ijar52.html
JASIST 62 2011|https://dblp.org/db/journals/jasis/jasis62.html
J. Informetrics 5 2011|https://dblp.org/db/journals/joi/joi5.html
Knowl. Inf. Syst. 29 2011|https://dblp.org/db/journals/kais/kais29.html
Multiple-Valued Logic and Soft Computing 17 2011|https://dblp.org/db/journals/mvl/mvl17.html
Pattern Recognition 44 2011|https://dblp.org/db/journals/pr/pr44.html
Scientometrics 88 2011|https://dblp.org/db/journals/scientometrics/scientometrics88.html
Swarm and Evolutionary Computation 1 2011|https://dblp.org/db/journals/swevo/swevo1.html
Eurofuse 2011|https://dblp.org/db/conf/eurofuse/eurofuse2011.html
HAIS (1) 2011|https://dblp.org/db/conf/hais/hais2011-1.html
HAIS (2) 2011|https://dblp.org/db/conf/hais/hais2011-2.html
IWANN (1) 2011|https://dblp.org/db/conf/iwann/iwann2011-1.html
NaBIC 2011|https://dblp.org/db/conf/nabic/nabic2011.html
T2FUZZ 2011|https://dblp.org/db/conf/t2fuzz/t2fuzz2011.html
Recent Developments in the Ordered Weighted Averaging Operators 2011|https://dblp.org/db/series/sfsc/Yager11.html
Evolutionary Computation 18 2010|https://dblp.org/db/journals/ec/ec18.html
Fuzzy Sets and Systems 161 2010|https://dblp.org/db/journals/fss/fss161.html
Fundam. Inform. 98 2010|https://dblp.org/db/journals/fuin/fuin98.html
Int. J. of Applied Metaheuristic Computing 1 2010|https://dblp.org/db/journals/ijamc-igi/ijamc-igi1.html
Int. J. Comput. Intell. Syst. 3 2010|https://dblp.org/db/journals/ijcisys/ijcisys3.html
Int. J. Hybrid Intell. Syst. 7 2010|https://dblp.org/db/journals/ijhis/ijhis7.html
International Journal of Uncertainty, Fuzziness and Knowledge-Based Systems 18 2010|https://dblp.org/db/journals/ijufks/ijufks18.html
Inf. Sci. 180 2010|https://dblp.org/db/journals/isci/isci180.html
JASIST 61 2010|https://dblp.org/db/journals/jasis/jasis61.html
J. Informetrics 4 2010|https://dblp.org/db/journals/joi/joi4.html
Memetic Computing 2 2010|https://dblp.org/db/journals/memetic/memetic2.html
Neural Networks 23 2010|https://dblp.org/db/journals/nn/nn23.html
Pattern Recognition 43 2010|https://dblp.org/db/journals/pr/pr43.html
Scientometrics 82 2010|https://dblp.org/db/journals/scientometrics/scientometrics82.html
IEEE Trans. Evolutionary Computation 14 2010|https://dblp.org/db/journals/tec/tec14.html
IEEE Trans. Neural Networks 21 2010|https://dblp.org/db/journals/tnn/tnn21.html
IEEE Trans. Systems, Man, and Cybernetics, Part C 40 2010|https://dblp.org/db/journals/tsmc/tsmcc40.html
IEEE Congress on Evolutionary Computation 2010|https://dblp.org/db/conf/cec/cec2010.html
ICPR Contests 2010|https://dblp.org/db/conf/icpr/contests2010.html
IEA/AIE (1) 2010|https://dblp.org/db/conf/ieaaie/ieaaie2010-1.html
IPMU 2010|https://dblp.org/db/conf/ipmu/ipmu2010.html
IPMU (1) 2010|https://dblp.org/db/conf/ipmu/ipmu2010-1.html
ISDA 2010|https://dblp.org/db/conf/isda/isda2010.html
Intelligent Systems for Automated Learning and Adaptation 2010|https://dblp.org/db/books/collections/Chiong2010.html
Appl. Soft Comput. 9 2009|https://dblp.org/db/journals/asc/asc9.html
Evolutionary Computation 17 2009|https://dblp.org/db/journals/ec/ec17.html
Expert Syst. Appl. 36 2009|https://dblp.org/db/journals/eswa/eswa36.html
FO & DM 8 2009|https://dblp.org/db/journals/fodm/fodm8.html
J. Heuristics 15 2009|https://dblp.org/db/journals/heuristics/heuristics15.html
Int. J. Hybrid Intell. Syst. 6 2009|https://dblp.org/db/journals/ijhis/ijhis6.html
International Journal of Information Technology and Decision Making 8 2009|https://dblp.org/db/journals/ijitdm/ijitdm8.html
IJPRAI 23 2009|https://dblp.org/db/journals/ijprai/ijprai23.html
Inf. Res. 14 2009|https://dblp.org/db/journals/ires/ires14.html
Inf. Sci. 179 2009|https://dblp.org/db/journals/isci/isci179.html
JASIST 60 2009|https://dblp.org/db/journals/jasis/jasis60.html
J. Informetrics 3 2009|https://dblp.org/db/journals/joi/joi3.html
IEEE Congress on Evolutionary Computation 2009|https://dblp.org/db/conf/cec/cec2009.html
GECCO (Companion) 2009|https://dblp.org/db/conf/gecco/gecco2009c.html
IDEAL 2009|https://dblp.org/db/conf/ideal/ideal2009.html
IWANN (1) 2009|https://dblp.org/db/conf/iwann/iwann2009-1.html
LION 2009|https://dblp.org/db/conf/lion/lion2009.html
Studies in Computational Intelligence 2009|https://dblp.org/db/series/sci/index.html
European Journal of Operational Research 185 2008|https://dblp.org/db/journals/eor/eor185.html
Expert Syst. Appl. 35 2008|https://dblp.org/db/journals/eswa/eswa35.html
Evolutionary Intelligence 1 2008|https://dblp.org/db/journals/evi/evi1.html
Fuzzy Sets and Systems 159 2008|https://dblp.org/db/journals/fss/fss159.html
Int. J. Intell. Syst. 23 2008|https://dblp.org/db/journals/ijis/ijis23.html
International Journal of Uncertainty, Fuzziness and Knowledge-Based Systems 16 2008|https://dblp.org/db/journals/ijufks/ijufks16.html
Inf. Sci. 178 2008|https://dblp.org/db/journals/isci/isci178.html
Multiple-Valued Logic and Soft Computing 14 2008|https://dblp.org/db/journals/mvl/mvl14.html
Pattern Recognition 41 2008|https://dblp.org/db/journals/pr/pr41.html
Pattern Recognition Letters 29 2008|https://dblp.org/db/journals/prl/prl29.html
IEEE Trans. Evolutionary Computation 12 2008|https://dblp.org/db/journals/tec/tec12.html
IEEE Trans. Fuzzy Systems 16 2008|https://dblp.org/db/journals/tfs/tfs16.html
FUZZ-IEEE 2008|https://dblp.org/db/conf/fuzzIEEE/fuzzIEEE2008.html
GEFS 2008|https://dblp.org/db/conf/gefs/gefs2008.html
Hybrid Metaheuristics 2008|https://dblp.org/db/conf/hm/hm2008.html
Fuzzy Sets and Their Extensions: Representation, Aggregation and Models 2008|https://dblp.org/db/series/sfsc/sfsc220.html
Data Knowl. Eng. 60 2007|https://dblp.org/db/journals/dke/dke60.html
European Journal of Operational Research 180 2007|https://dblp.org/db/journals/eor/eor180.html
European Journal of Operational Research 182 2007|https://dblp.org/db/journals/eor/eor182.html
IEEE Trans. Systems, Man, and Cybernetics, Part B 37 2007|https://dblp.org/db/journals/tsmc/tsmcb37.html
MCDM 2007|https://dblp.org/db/conf/cimcdm/cimcdm2007.html
IFSA (2) 2007|https://dblp.org/db/conf/ifsa/ifsa2007-2.html
IWANN 2007|https://dblp.org/db/conf/iwann/iwann2007.html
WILF 2007|https://dblp.org/db/conf/wilf/wilf2007.html
Appl. Soft Comput. 6 2006|https://dblp.org/db/journals/asc/asc6.html
European Journal of Operational Research 169 2006|https://dblp.org/db/journals/eor/eor169.html
Inf. Sci. 176 2006|https://dblp.org/db/journals/isci/isci176.html
ICAISC 2006|https://dblp.org/db/conf/icaisc/icaisc2006.html
IDEAL 2006|https://dblp.org/db/conf/ideal/ideal2006.html
Industrial Conference on Data Mining 2006|https://dblp.org/db/conf/incdm/incdm2006.html
European Journal of Operational Research 166 2005|https://dblp.org/db/journals/eor/eor166.html
Int. J. Intell. Syst. 20 2005|https://dblp.org/db/journals/ijis/ijis20.html
Pattern Recognition Letters 26 2005|https://dblp.org/db/journals/prl/prl26.html
Soft Comput. 9 2005|https://dblp.org/db/journals/soco/soco9.html
IEEE Trans. Fuzzy Systems 13 2005|https://dblp.org/db/journals/tfs/tfs13.html
Congress on Evolutionary Computation 2005|https://dblp.org/db/conf/cec/cec2005.html
EUSFLAT Conf. 2005|https://dblp.org/db/conf/eusflat/eusflat2005.html
Intelligent Data Mining 2005|https://dblp.org/db/series/sci/sci5.html
Evolutionary Computation 12 2004|https://dblp.org/db/journals/ec/ec12.html
European Journal of Operational Research 154 2004|https://dblp.org/db/journals/eor/eor154.html
Fuzzy Sets and Systems 141 2004|https://dblp.org/db/journals/fss/fss141.html
Fuzzy Sets and Systems 148 2004|https://dblp.org/db/journals/fss/fss148.html
Int. J. Hybrid Intell. Syst. 1 2004|https://dblp.org/db/journals/ijhis/ijhis1.html
Int. J. Intell. Syst. 19 2004|https://dblp.org/db/journals/ijis/ijis19.html
Kybernetika 40 2004|https://dblp.org/db/journals/kybernetika/kybernetika40.html
ANTS Workshop 2004|https://dblp.org/db/conf/antsw/antsw2004.html
MDAI 2004|https://dblp.org/db/conf/mdai/mdai2004.html
Fuzzy Sets and Systems 137 2003|https://dblp.org/db/journals/fss/fss137.html
Fuzzy Sets and Systems 138 2003|https://dblp.org/db/journals/fss/fss138.html
Int. J. Intell. Syst. 18 2003|https://dblp.org/db/journals/ijis/ijis18.html
J. Intelligent Manufacturing 14 2003|https://dblp.org/db/journals/jim/jim14.html
Soft Comput. 7 2003|https://dblp.org/db/journals/soco/soco7.html
IEEE Trans. Evolutionary Computation 7 2003|https://dblp.org/db/journals/tec/tec7.html
IEEE Trans. Fuzzy Systems 11 2003|https://dblp.org/db/journals/tfs/tfs11.html
Fuzzy Sets and Systems 131 2002|https://dblp.org/db/journals/fss/fss131.html
Journal of Intelligent and Fuzzy Systems 12 2002|https://dblp.org/db/journals/jifs/jifs12.html
Soft Comput. 6 2002|https://dblp.org/db/journals/soco/soco6.html
IEEE Trans. Fuzzy Systems 10 2002|https://dblp.org/db/journals/tfs/tfs10.html
IEEE Trans. Systems, Man, and Cybernetics, Part A 32 2002|https://dblp.org/db/journals/tsmc/tsmca32.html
IEEE Trans. Systems, Man, and Cybernetics, Part B 32 2002|https://dblp.org/db/journals/tsmc/tsmcb32.html
Ant Algorithms 2002|https://dblp.org/db/conf/antalg/antalg2002.html
Advances in Fuzzy Systems - Applications and Theory 2001|https://dblp.org/db/series/afsat/index.html
European Journal of Operational Research 129 2001|https://dblp.org/db/journals/eor/eor129.html
Fuzzy Sets and Systems 118 2001|https://dblp.org/db/journals/fss/fss118.html
Fuzzy Sets and Systems 122 2001|https://dblp.org/db/journals/fss/fss122.html
Int. J. Approx. Reasoning 27 2001|https://dblp.org/db/journals/ijar/ijar27.html
Inf. Sci. 136 2001|https://dblp.org/db/journals/isci/isci136.html
IEEE Trans. Evolutionary Computation 5 2001|https://dblp.org/db/journals/tec/tec5.html
IEEE Trans. Fuzzy Systems 9 2001|https://dblp.org/db/journals/tfs/tfs9.html
IEEE Trans. Systems, Man, and Cybernetics, Part B 31 2001|https://dblp.org/db/journals/tsmc/tsmcb31.html
Artificial Evolution 2001|https://dblp.org/db/conf/ae/ae2001.html
ISMDA 2001|https://dblp.org/db/conf/ismda/ismda2001.html
Appl. Intell. 13 2000|https://dblp.org/db/journals/apin/apin13.html
European Journal of Operational Research 120 2000|https://dblp.org/db/journals/eor/eor120.html
Fuzzy Sets and Systems 111 2000|https://dblp.org/db/journals/fss/fss111.html
Fuzzy Sets and Systems 114 2000|https://dblp.org/db/journals/fss/fss114.html
Fuzzy Sets and Systems 115 2000|https://dblp.org/db/journals/fss/fss115.html
Int. J. Approx. Reasoning 25 2000|https://dblp.org/db/journals/ijar/ijar25.html
International Journal of Uncertainty, Fuzziness and Knowledge-Based Systems 8 2000|https://dblp.org/db/journals/ijufks/ijufks8.html
IEEE Trans. Evolutionary Computation 4 2000|https://dblp.org/db/journals/tec/tec4.html
IEEE Trans. Fuzzy Systems 8 2000|https://dblp.org/db/journals/tfs/tfs8.html
PPSN 2000|https://dblp.org/db/conf/ppsn/ppsn2000.html
Appl. Intell. 10 1999|https://dblp.org/db/journals/apin/apin10.html
European Journal of Operational Research 119 1999|https://dblp.org/db/journals/eor/eor119.html
Int. J. Approx. Reasoning 20 1999|https://dblp.org/db/journals/ijar/ijar20.html
Int. J. Intell. Syst. 14 1999|https://dblp.org/db/journals/ijis/ijis14.html
IEEE Trans. Systems, Man, and Cybernetics, Part B 29 1999|https://dblp.org/db/journals/tsmc/tsmcb29.html
IDA 1999|https://dblp.org/db/conf/ida/ida99.html
Inteligencia Artificial, Revista Iberoamericana de Inteligencia Artificial 2 1998|https://dblp.org/db/journals/aepia/aepia2.html
Artif. Intell. Rev. 12 1998|https://dblp.org/db/journals/air/air12.html
Fuzzy Sets and Systems 94 1998|https://dblp.org/db/journals/fss/fss94.html
Fuzzy Sets and Systems 97 1998|https://dblp.org/db/journals/fss/fss97.html
Fuzzy Sets and Systems 100 1998|https://dblp.org/db/journals/fss/fss100.html
Int. J. Intell. Syst. 13 1998|https://dblp.org/db/journals/ijis/ijis13.html
Inf. Sci. 107 1998|https://dblp.org/db/journals/isci/isci107.html
IEA/AIE (Vol. 1) 1998|https://dblp.org/db/conf/ieaaie/ieaaie1998-1.html
PPSN 1998|https://dblp.org/db/conf/ppsn/ppsn1998.html
Fuzzy Sets and Systems 86 1997|https://dblp.org/db/journals/fss/fss86.html
Fuzzy Sets and Systems 88 1997|https://dblp.org/db/journals/fss/fss88.html
Fuzzy Sets and Systems 90 1997|https://dblp.org/db/journals/fss/fss90.html
Fuzzy Sets and Systems 92 1997|https://dblp.org/db/journals/fss/fss92.html
Int. J. Approx. Reasoning 16 1997|https://dblp.org/db/journals/ijar/ijar16.html
Int. J. Approx. Reasoning 17 1997|https://dblp.org/db/journals/ijar/ijar17.html
IEEE Trans. Systems, Man, and Cybernetics, Part A 27 1997|https://dblp.org/db/journals/tsmc/tsmca27.html
Fuzzy Sets and Systems 78 1996|https://dblp.org/db/journals/fss/fss78.html
Fuzzy Sets and Systems 79 1996|https://dblp.org/db/journals/fss/fss79.html
Fuzzy Sets and Systems 81 1996|https://dblp.org/db/journals/fss/fss81.html
Int. J. Intell. Syst. 11 1996|https://dblp.org/db/journals/ijis/ijis11.html
PPSN 1996|https://dblp.org/db/conf/ppsn/ppsn1996.html
Int. J. Approx. Reasoning 12 1995|https://dblp.org/db/journals/ijar/ijar12.html
Inf. Sci. 85 1995|https://dblp.org/db/journals/isci/isci85.html
Int. J. Intell. Syst. 9 1994|https://dblp.org/db/journals/ijis/ijis9.html
International Journal of Uncertainty, Fuzziness and Knowledge-Based Systems 2 1994|https://dblp.org/db/journals/ijufks/ijufks2.html
IEEE Trans. Industrial Informatics 15 2019|https://dblp.org/db/journals/tii/tii15.html
CILC 2019|https://dblp.org/db/conf/cilc/cilc2019.html
GCAI 2019|https://dblp.org/db/conf/gcai/gcai2019.html
IEEE Systems Journal 12 2018|https://dblp.org/db/journals/sj/sj12.html
IEEE Trans. Industrial Informatics 14 2018|https://dblp.org/db/journals/tii/tii14.html
MOD 2017|https://dblp.org/db/conf/mod/mod2017.html
Neurocomputing 135 2014|https://dblp.org/db/journals/ijon/ijon135.html
EMS 2014|https://dblp.org/db/conf/ems/ems2014.html
Intelligent Decision Technologies 7 2013|https://dblp.org/db/journals/idt/idt7.html
J. Ambient Intelligence and Humanized Computing 4 2013|https://dblp.org/db/journals/jaihc/jaihc4.html
Pattern Anal. Appl. 16 2013|https://dblp.org/db/journals/paa/paa16.html
EUSFLAT Conf. 2013|https://dblp.org/db/conf/eusflat/eusflat2013.html
IEEE Systems Journal 5 2011|https://dblp.org/db/journals/sj/sj5.html
Appl. Soft Comput. 10 2010|https://dblp.org/db/journals/asc/asc10.html
Neurocomputing 72 2009|https://dblp.org/db/journals/ijon/ijon72.html
Neural Computing and Applications 15 2006|https://dblp.org/db/journals/nca/nca15.html
Pattern Recognition 39 2006|https://dblp.org/db/journals/pr/pr39.html
FUZZ-IEEE 2006|https://dblp.org/db/conf/fuzzIEEE/fuzzIEEE2006.html
CEC Workshops 2005|https://dblp.org/db/conf/wecwis/cecw2005.html
ESANN 2004|https://dblp.org/db/conf/esann/esann2004.html
Pattern Recognition 34 2001|https://dblp.org/db/journals/pr/pr34.html
AI in Engineering 14 2000|https://dblp.org/db/journals/aei/aie14.html
Fuzzy Sets and Systems 113 2000|https://dblp.org/db/journals/fss/fss113.html
Pattern Anal. Appl. 3 2000|https://dblp.org/db/journals/paa/paa3.html
Pattern Recognition Letters 21 2000|https://dblp.org/db/journals/prl/prl21.html
KES 2000|https://dblp.org/db/conf/kes/kes2000.html
