Cognitive Computation 11 2019|https://dblp.org/db/journals/cogcom/cogcom11.html
IJCNN 1999|https://dblp.org/db/conf/ijcnn/ijcnn1999.html
KES 1999|https://dblp.org/db/conf/kes/kes1999.html
Computers & Education 31 1998|https://dblp.org/db/journals/ce/ce31.html
KES (2) 1998|https://dblp.org/db/conf/kes/kes1998-2.html
KES (3) 1998|https://dblp.org/db/conf/kes/kes1998-3.html
Pattern Recognition Letters 18 1997|https://dblp.org/db/journals/prl/prl18.html
ICTAI 1996|https://dblp.org/db/conf/ictai/ictai1996.html
IWANN 1995|https://dblp.org/db/conf/iwann/iwann1995.html
IEEE Trans. Computers 39 1990|https://dblp.org/db/journals/tc/tc39.html
IEEE Micro 9 1989|https://dblp.org/db/journals/micro/micro9.html
IEEE Trans. Software Eng. 15 1989|https://dblp.org/db/journals/tse/tse15.html
Microprocessors and Microsystems - Embedded Hardware Design 12 1988|https://dblp.org/db/journals/mam/mam12.html
Inf. Sci. 497 2019|https://dblp.org/db/journals/isci/isci497.html
DEXA Workshops 2019|https://dblp.org/db/conf/dexaw/dexaw2019.html
IDEAL (1) 2019|https://dblp.org/db/conf/ideal/ideal2019-1.html
J. Big Data 5 2018|https://dblp.org/db/journals/jbd/jbd5.html
WWW (Companion Volume) 2018|https://dblp.org/db/conf/www/www2018c.html
NGMAST 2015|https://dblp.org/db/conf/ngmast/ngmast2015.html
J. Ambient Intelligence and Humanized Computing 5 2014|https://dblp.org/db/journals/jaihc/jaihc5.html
IEEE Trans. Wireless Communications 13 2014|https://dblp.org/db/journals/twc/twc13.html
WiMob 2013|https://dblp.org/db/conf/wimob/wimob2013.html
Evolutionary Based Solutions for Green Computing 2013|https://dblp.org/db/series/sci/sci432.html
Appl. Soft Comput. 12 2012|https://dblp.org/db/journals/asc/asc12.html
Journal of Systems Architecture - Embedded Systems Design 58 2012|https://dblp.org/db/journals/jsa/jsa58.html
MASS 2011|https://dblp.org/db/conf/mass/mass2011.html
Evolutionary Intelligence 3 2010|https://dblp.org/db/journals/evi/evi3.html
DEXA (1) 2010|https://dblp.org/db/conf/dexa/dexa2010-1.html
Comput. J. 51 2008|https://dblp.org/db/journals/cj/cj51.html
IEEE Communications Letters 12 2008|https://dblp.org/db/journals/icl/icl12.html
Journal of Intelligent and Fuzzy Systems 17 2006|https://dblp.org/db/journals/jifs/jifs17.html
Fuzzy Sets and Systems 145 2004|https://dblp.org/db/journals/fss/fss145.html
Inf. Sci. 151 2003|https://dblp.org/db/journals/isci/isci151.html
Concurrency and Computation: Practice and Experience 13 2001|https://dblp.org/db/journals/concurrency/concurrency13.html
Information & Software Technology 43 2001|https://dblp.org/db/journals/infsof/infsof43.html
Pattern Recognition Letters 22 2001|https://dblp.org/db/journals/prl/prl22.html
ACM Comput. Surv. 32 2000|https://dblp.org/db/journals/csur/csur32.html
ECOOP Workshops 1997|https://dblp.org/db/conf/ecoopw/ecoopw97.html
Computation 7 2019|https://dblp.org/db/journals/computation/computation7.html
IEEE Internet Computing 23 2019|https://dblp.org/db/journals/internet/internet23.html
ISPLC 2019|https://dblp.org/db/conf/isplc/isplc2019.html
Complexity 2018 2018|https://dblp.org/db/journals/complexity/complexity2018.html
Future Internet 10 2018|https://dblp.org/db/journals/fi/fi10.html
Security and Communication Networks 2018 2018|https://dblp.org/db/journals/scn/scn2018.html
AI*IA 2018|https://dblp.org/db/conf/aiia/aiia2018.html
EvoApplications 2018|https://dblp.org/db/conf/evoW/evoappl2018.html
SoftCOM 2018|https://dblp.org/db/conf/softcom/softcom2018.html
WIVACE 2018|https://dblp.org/db/conf/wivace/wivace2018.html
IoTBDS 2017|https://dblp.org/db/conf/iotbd/iotbd2017.html
WIVACE 2017|https://dblp.org/db/conf/wivace/wivace2017.html
Computer Networks 94 2016|https://dblp.org/db/journals/cn/cn94.html
Computer Communications 85 2016|https://dblp.org/db/journals/comcom/comcom85.html
AI*IA 2016|https://dblp.org/db/conf/aiia/aiia2016.html
WIVACE 2016|https://dblp.org/db/conf/wivace/wivace2016.html
NTMS 2015|https://dblp.org/db/conf/ntms/ntms2015.html
IWCMC 2014|https://dblp.org/db/conf/iwcmc/iwcmc2014.html
ICC 2012|https://dblp.org/db/conf/icc/icc2012.html
Inf. Sci. 512 2020|https://dblp.org/db/journals/isci/isci512.html
Future Generation Comp. Syst. 97 2019|https://dblp.org/db/journals/fgcs/fgcs97.html
Future Generation Comp. Syst. 99 2019|https://dblp.org/db/journals/fgcs/fgcs99.html
IEEE Internet of Things Journal 6 2019|https://dblp.org/db/journals/iotj/iotj6.html
J. Parallel Distrib. Comput. 131 2019|https://dblp.org/db/journals/jpdc/jpdc131.html
IEEE Systems Journal 13 2019|https://dblp.org/db/journals/sj/sj13.html
IEEE Trans. Emerging Topics Comput. 7 2019|https://dblp.org/db/journals/tetc/tetc7.html
UbiComp/ISWC Adjunct 2019|https://dblp.org/db/conf/huc/ubicomp2019ap.html
CoRR abs/1901.06242 2019|https://dblp.org/db/journals/corr/corr1901.html
CoRR abs/1903.12079 2019|https://dblp.org/db/journals/corr/corr1903.html
CoRR abs/1904.00381 2019|https://dblp.org/db/journals/corr/corr1904.html
CoRR abs/1905.11652 2019|https://dblp.org/db/journals/corr/corr1905.html
CoRR abs/1906.00026 2019|https://dblp.org/db/journals/corr/corr1906.html
CoRR abs/1908.02724 2019|https://dblp.org/db/journals/corr/corr1908.html
CoRR abs/1911.02063 2019|https://dblp.org/db/journals/corr/corr1911.html
IEEE Cloud Computing 5 2018|https://dblp.org/db/journals/cloudcomp/cloudcomp5.html
IEEE Trans. Knowl. Data Eng. 30 2018|https://dblp.org/db/journals/tkde/tkde30.html
CCNC 2018|https://dblp.org/db/conf/ccnc/ccnc2018.html
CoRR abs/1807.09680 2018|https://dblp.org/db/journals/corr/corr1807.html
CoRR abs/1809.00926 2018|https://dblp.org/db/journals/corr/corr1809.html
ACM Comput. Surv. 50 2017|https://dblp.org/db/journals/csur/csur50.html
Trans. Emerging Telecommunications Technologies 28 2017|https://dblp.org/db/journals/ett/ett28.html
IEEE Internet of Things Journal 4 2017|https://dblp.org/db/journals/iotj/iotj4.html
Softw., Pract. Exper. 47 2017|https://dblp.org/db/journals/spe/spe47.html
AAMAS 2017|https://dblp.org/db/conf/atal/aamas2017.html
SocialSens@CPSWeek 2017|https://dblp.org/db/conf/cpsweek/socialsens2017.html
CoRR abs/1708.05261 2017|https://dblp.org/db/journals/corr/corr1708.html
IEEE Computer 49 2016|https://dblp.org/db/journals/computer/computer49.html
IJDST 7 2016|https://dblp.org/db/journals/ijdst/ijdst7.html
Knowl.-Based Syst. 109 2016|https://dblp.org/db/journals/kbs/kbs109.html
SEAMS@ICSE 2016|https://dblp.org/db/conf/icse/seams2016.html
IOT 2016|https://dblp.org/db/conf/iot/iot2016.html
UCC 2016|https://dblp.org/db/conf/ucc/ucc2016.html
CoRR abs/1601.00428 2016|https://dblp.org/db/journals/corr/corr1601.html
CoRR abs/1605.05528 2016|https://dblp.org/db/journals/corr/corr1605.html
CoRR abs/1606.07932 2016|https://dblp.org/db/journals/corr/corr1606.html
CoRR abs/1609.03312 2016|https://dblp.org/db/journals/corr/corr1609.html
CoRR abs/1611.05170 2016|https://dblp.org/db/journals/corr/corr1611.html
IEEE Cloud Computing 2 2015|https://dblp.org/db/journals/cloudcomp/cloudcomp2.html
IT Professional 17 2015|https://dblp.org/db/journals/itpro/itpro17.html
IEEE Trans. Comput. Social Systems 2 2015|https://dblp.org/db/journals/tcss/tcss2.html
IEEE Trans. Emerging Topics Comput. 3 2015|https://dblp.org/db/journals/tetc/tetc3.html
IEEE Trans. Vehicular Technology 64 2015|https://dblp.org/db/journals/tvt/tvt64.html
IS-EUD 2015|https://dblp.org/db/conf/iseud/iseud2015.html
CoRR abs/1502.00134 2015|https://dblp.org/db/journals/corr/corr1502.html
CoRR abs/1503.01895 2015|https://dblp.org/db/journals/corr/corr1503.html
CoRR abs/1506.08865 2015|https://dblp.org/db/journals/corr/corr1506.html
IEEE Access 2 2014|https://dblp.org/db/journals/access/access2.html
IEEE Communications Surveys and Tutorials 16 2014|https://dblp.org/db/journals/comsur/comsur16.html
EAI Endorsed Trans. Collaborative Computing 1 2014|https://dblp.org/db/journals/eetcc/eetcc1.html
Trans. Emerging Telecommunications Technologies 25 2014|https://dblp.org/db/journals/ett/ett25.html
HICSS 2014|https://dblp.org/db/conf/hicss/hicss2014.html
WF-IoT 2014|https://dblp.org/db/conf/wf-iot/wf-iot2014.html
Big Data and Internet of Things 2014|https://dblp.org/db/series/sci/sci546.html
CoRR abs/1401.6720 2014|https://dblp.org/db/journals/corr/corr1401.html
CoRR abs/1405.5867 2014|https://dblp.org/db/journals/corr/corr1405.html
CoRR abs/1412.8339 2014|https://dblp.org/db/journals/corr/corr1412.html
CollaborateCom 2013|https://dblp.org/db/conf/colcom/colcom2013.html
ISSNIP 2013|https://dblp.org/db/conf/issnip/issnip2013.html
MDM (1) 2013|https://dblp.org/db/conf/mdm/mdm2013-1.html
International Semantic Web Conference (Posters & Demos) 2013|https://dblp.org/db/conf/semweb/iswc2013p.html
SKG 2013|https://dblp.org/db/conf/skg/skg2013.html
CoRR abs/1301.0157 2013|https://dblp.org/db/journals/corr/corr1301.html
CoRR abs/1303.2447 2013|https://dblp.org/db/journals/corr/corr1303.html
CoRR abs/1307.8198 2013|https://dblp.org/db/journals/corr/corr1307.html
CoRR abs/1309.1515 2013|https://dblp.org/db/journals/corr/corr1309.html
CoRR abs/1310.4038 2013|https://dblp.org/db/journals/corr/corr1310.html
CoRR abs/1311.2134 2013|https://dblp.org/db/journals/corr/corr1311.html
CoRR abs/1312.6721 2013|https://dblp.org/db/journals/corr/corr1312.html
GreenCom 2012|https://dblp.org/db/conf/greencom/greencom2012.html
MobiDE 2012|https://dblp.org/db/conf/mobide/mobide2012.html
PIMRC 2012|https://dblp.org/db/conf/pimrc/pimrc2012.html
Online Social Networks and Media 9 2019|https://dblp.org/db/journals/osnm/osnm9.html
From Software Engineering to Formal Methods and Tools, and Back 2019|https://dblp.org/db/conf/birthday/gnesi2019.html
IRCDL 2019|https://dblp.org/db/conf/ircdl/ircdl2019.html
ITASEC 2019|https://dblp.org/db/conf/itasec/itasec2019.html
WebSci 2019|https://dblp.org/db/conf/websci/websci2019.html
Future Generation Comp. Syst. 80 2018|https://dblp.org/db/journals/fgcs/fgcs80.html
Online Social Networks and Media 6 2018|https://dblp.org/db/journals/osnm/osnm6.html
IEEE Trans. Dependable Sec. Comput. 15 2018|https://dblp.org/db/journals/tdsc/tdsc15.html
ADBIS (Short Papers and Workshops) 2018|https://dblp.org/db/conf/adbis/adbis2018w.html
EDBT/ICDT Workshops 2018|https://dblp.org/db/conf/edbt/edbtw2018.html
RCIS 2018|https://dblp.org/db/conf/rcis/rcis2018.html
J. Log. Algebr. Meth. Program. 87 2017|https://dblp.org/db/journals/jlp/jlp87.html
DSAA 2017|https://dblp.org/db/conf/dsaa/dsaa2017.html
ICISSP (Revised Selected Papers) 2017|https://dblp.org/db/conf/icissp/icissp2017s.html
ICISSP 2017|https://dblp.org/db/conf/icissp/icissp2017.html
ITASEC 2017|https://dblp.org/db/conf/itasec/itasec2017.html
WWW (Companion Volume) 2017|https://dblp.org/db/conf/www/www2017c.html
CoRR abs/1701.03017 2017|https://dblp.org/db/journals/corr/corr1701.html
IEEE Intelligent Systems 31 2016|https://dblp.org/db/journals/expert/expert31.html
MONET 21 2016|https://dblp.org/db/journals/monet/monet21.html
APF 2016|https://dblp.org/db/conf/apf/apf2016.html
FINREC 2016|https://dblp.org/db/conf/finrec/finrec2016.html
ICWE Workshops 2016|https://dblp.org/db/conf/icwe/icwe2016w.html
ICWE 2016|https://dblp.org/db/conf/icwe/icwe2016.html
IDA 2016|https://dblp.org/db/conf/ida/ida2016.html
IIR 2016|https://dblp.org/db/conf/iir/iir2016.html
SemEval@NAACL-HLT 2016|https://dblp.org/db/conf/semeval/semeval2016.html
SocInfo (1) 2016|https://dblp.org/db/conf/socinfo/socinfo2016-1.html
CoRR abs/1602.00110 2016|https://dblp.org/db/journals/corr/corr1602.html
CoRR abs/1603.01987 2016|https://dblp.org/db/journals/corr/corr1603.html
ERCIM News 2016 2016|https://dblp.org/db/journals/ercim/ercim2016.html
Decision Support Systems 80 2015|https://dblp.org/db/journals/dss/dss80.html
Int. J. Inf. Sec. 14 2015|https://dblp.org/db/journals/ijisec/ijisec14.html
Service Oriented Computing and Applications 9 2015|https://dblp.org/db/journals/soca/soca9.html
APF 2015|https://dblp.org/db/conf/apf/apf2015.html
FNC/MobiSPC 2015|https://dblp.org/db/conf/fnc/fnc2015.html
ICSE (2) 2015|https://dblp.org/db/conf/icse/icse2015-2.html
SAC 2015|https://dblp.org/db/conf/sac/sac2015.html
SEFM 2015|https://dblp.org/db/conf/sefm/sefm2015.html
TrustBus 2015|https://dblp.org/db/conf/trustbus/trustbus2015.html
WIFS 2015|https://dblp.org/db/conf/wifs/wifs2015.html
WWV 2015|https://dblp.org/db/series/eptcs/eptcs188.html
CoRR abs/1509.04098 2015|https://dblp.org/db/journals/corr/corr1509.html
CoRR abs/1510.04031 2015|https://dblp.org/db/journals/corr/corr1510.html
ERCIM News 2015 2015|https://dblp.org/db/journals/ercim/ercim2015.html
IJSSE 5 2014|https://dblp.org/db/journals/ijsse/ijsse5.html
A4Cloud 2014|https://dblp.org/db/conf/a4cloud/a4cloud2014.html
AINA 2014|https://dblp.org/db/conf/aina/aina2014.html
APF 2014|https://dblp.org/db/conf/apf/apf2014.html
BICT 2014|https://dblp.org/db/conf/bionetics/bict2014.html
CBMS 2014|https://dblp.org/db/conf/cbms/cbms2014.html
ICDCS Workshops 2014|https://dblp.org/db/conf/icdcsw/icdcsw2014.html
OTM Conferences 2014|https://dblp.org/db/conf/otm/otm2014.html
WISE (1) 2014|https://dblp.org/db/conf/wise/wise2014-1.html
WISE Workshops 2014|https://dblp.org/db/conf/wise/wise2014w.html
Engineering Secure Future Internet Services and Systems 2014|https://dblp.org/db/series/lncs/lncs8431.html
ARES 2013|https://dblp.org/db/conf/IEEEares/ares2013.html
CBMS 2013|https://dblp.org/db/conf/cbms/cbms2013.html
IFIPTM 2013|https://dblp.org/db/conf/ifiptm/ifiptm2013.html
SPLC Workshops 2013|https://dblp.org/db/conf/splc/splc2013w.html
TrustCom/ISPA/IUCC 2013|https://dblp.org/db/conf/trustcom/trustcom2013.html
CD-ARES 2012|https://dblp.org/db/conf/IEEEares/cd-ares2012.html
AAAI Spring Symposium: Intelligent Web Services Meet Social Computing 2012|https://dblp.org/db/conf/aaaiss/aaaiss2012-04.html
DPM/SETOP 2012|https://dblp.org/db/conf/esorics/lncs7731.html
INTRUST 2012|https://dblp.org/db/conf/intrust/intrust2012.html
MDsec 2012|https://dblp.org/db/conf/models/mdsec2012.html
SAC 2012|https://dblp.org/db/conf/sac/sac2012.html
SPLC (2) 2012|https://dblp.org/db/conf/splc/splc2012-2.html
DPM/SETOP 2011|https://dblp.org/db/conf/esorics/lncs7122.html
STAST 2011|https://dblp.org/db/conf/stast/stast2011.html
SAC 2010|https://dblp.org/db/conf/sac/sac2010.html
BIONETICS 2009|https://dblp.org/db/conf/bionetics/bionetics2009.html
J. Autom. Reasoning 41 2008|https://dblp.org/db/journals/jar/jar41.html
BIONETICS 2008|https://dblp.org/db/conf/bionetics/bionetics2008.html
ICIW 2008|https://dblp.org/db/conf/iciw/iciw2008.html
Electr. Notes Theor. Comput. Sci. 168 2007|https://dblp.org/db/journals/entcs/entcs168.html
Electr. Notes Theor. Comput. Sci. 186 2007|https://dblp.org/db/journals/entcs/entcs186.html
AICT 2007|https://dblp.org/db/conf/aict/aict2007.html
BIONETICS 2007|https://dblp.org/db/conf/bionetics/bionetics2007.html
OTM Conferences (2) 2007|https://dblp.org/db/conf/otm/otm2007-2.html
ERCIM News 2007 2007|https://dblp.org/db/journals/ercim/ercim2007.html
Electr. Notes Theor. Comput. Sci. 142 2006|https://dblp.org/db/journals/entcs/entcs142.html
Electr. Notes Theor. Comput. Sci. 157 2006|https://dblp.org/db/journals/entcs/entcs157.html
Journal of Automata, Languages and Combinatorics 11 2006|https://dblp.org/db/journals/jalc/jalc11.html
Softw. Test., Verif. Reliab. 16 2006|https://dblp.org/db/journals/stvr/stvr16.html
BIONETICS 2006|https://dblp.org/db/conf/bionetics/bionetics2006.html
Computers & Security 24 2005|https://dblp.org/db/journals/compsec/compsec24.html
Electr. Notes Theor. Comput. Sci. 128 2005|https://dblp.org/db/journals/entcs/entcs128.html
Communications and Multimedia Security 2004|https://dblp.org/db/conf/cms/cms2004.html
ACSD 2003|https://dblp.org/db/conf/acsd/acsd2003.html
FMOODS 2003|https://dblp.org/db/conf/fmoods/fmoods2003.html
ICTCS 2003|https://dblp.org/db/conf/ictcs/ictcs2003.html
ISSS 2003|https://dblp.org/db/conf/isss2/isss2003.html
ISC 2002|https://dblp.org/db/conf/isw/isc2002.html
IJPRAI 33 2019|https://dblp.org/db/journals/ijprai/ijprai33.html
J. Comput. Meth. in Science and Engineering 19 2019|https://dblp.org/db/journals/jcmse/jcmse19.html
IFIP TC12 ICIS 2018|https://dblp.org/db/conf/ifip12/icis2018.html
Trans. Computational Collective Intelligence 22 2016|https://dblp.org/db/journals/tcci/tcci22.html
EUROCAST 2015|https://dblp.org/db/conf/eurocast/eurocast2015.html
Int. J. Comput. Intell. Syst. 7 2014|https://dblp.org/db/journals/ijcisys/ijcisys7.html
Inf. Sci. 277 2014|https://dblp.org/db/journals/isci/isci277.html
Systems 2 2014|https://dblp.org/db/journals/systems/systems2.html
Trans. Computational Collective Intelligence 14 2014|https://dblp.org/db/journals/tcci/tcci14.html
Entropy 15 2013|https://dblp.org/db/journals/entropy/entropy15.html
EUROCAST (2) 2013|https://dblp.org/db/conf/eurocast/eurocast2013-2.html
Trans. Computational Collective Intelligence 8 2012|https://dblp.org/db/journals/tcci/tcci8.html
IJCCI (Selected Papers) 2012|https://dblp.org/db/conf/ijcci/ijcci2012-s.html
SMC 2012|https://dblp.org/db/conf/smc/smc2012.html
EUROCAST (2) 2011|https://dblp.org/db/conf/eurocast/eurocast2011-2.html
IBICA 2011|https://dblp.org/db/conf/ibica/ibica2011.html
KES-AMSTA 2011|https://dblp.org/db/conf/kesamsta/kesamsta2011.html
Knowl. Inf. Syst. 18 2009|https://dblp.org/db/journals/kais/kais18.html
EUROCAST 2009|https://dblp.org/db/conf/eurocast/eurocast2009.html
IJCNN 2009|https://dblp.org/db/conf/ijcnn/ijcnn2009.html
Appl. Soft Comput. 8 2008|https://dblp.org/db/journals/asc/asc8.html
IJCNN 2008|https://dblp.org/db/conf/ijcnn/ijcnn2008.html
New Directions in Intelligent Interactive Multimedia 2008|https://dblp.org/db/series/sci/sci142.html
EUROCAST 2007|https://dblp.org/db/conf/eurocast/eurocast2007.html
KES-AMSTA 2007|https://dblp.org/db/conf/kesamsta/kesamsta2007.html
JCIS 2006|https://dblp.org/db/conf/jcis/jcis2006.html
EUROCAST 2005|https://dblp.org/db/conf/eurocast/eurocast2005.html
Inf. Sci. 160 2004|https://dblp.org/db/journals/isci/isci160.html
Electr. Notes Theor. Comput. Sci. 82 2003|https://dblp.org/db/journals/entcs/entcs82.html
EUROCAST 2003|https://dblp.org/db/conf/eurocast/eurocast2003.html
KES 2003|https://dblp.org/db/conf/kes/kes2003-1.html
RSFDGrC 2003|https://dblp.org/db/conf/rsfdgrc/rsfdgrc2003.html
Inf. Sci. 142 2002|https://dblp.org/db/journals/isci/isci142.html
FoIKS 2002|https://dblp.org/db/conf/foiks/foiks2002.html
Inf. Sci. 131 2001|https://dblp.org/db/journals/isci/isci131.html
EUROCAST 2001|https://dblp.org/db/conf/eurocast/eurocast2001.html
Rough Sets and Current Trends in Computing 2000|https://dblp.org/db/conf/rsctc/rsctc2000.html
I. J. Robotics Res. 18 1999|https://dblp.org/db/journals/ijrr/ijrr18.html
EUROCAST 1999|https://dblp.org/db/conf/eurocast/eurocast1999.html
DEXA 1997|https://dblp.org/db/conf/dexa/dexa97.html
EUROCAST 1997|https://dblp.org/db/conf/eurocast/eurocast1997.html
Fuzzy Sets and Systems 80 1996|https://dblp.org/db/journals/fss/fss80.html
CAST 1994|https://dblp.org/db/conf/eurocast/cast1994.html
International Journal of Uncertainty, Fuzziness and Knowledge-Based Systems 1 1993|https://dblp.org/db/journals/ijufks/ijufks1.html
ICALT 2017|https://dblp.org/db/conf/icalt/icalt2017.html
Computers in Human Behavior 25 2009|https://dblp.org/db/journals/chb/chb25.html
ICWL 2009|https://dblp.org/db/conf/icwl/icwl2009.html
Learning to Live in the Knowledge Society 2008|https://dblp.org/db/conf/ifip3/ifip3-2008.html
Computers & Education 34 2000|https://dblp.org/db/journals/ce/ce34.html
EC-TEL (Practitioner Proceedings) 2019|https://dblp.org/db/conf/ectel/ectel2019p.html
EC-TEL 2019|https://dblp.org/db/conf/ectel/ectel2019.html
ICALT 2018|https://dblp.org/db/conf/icalt/icalt2018.html
Online Information Review 41 2017|https://dblp.org/db/journals/oir/oir41.html
EC-TEL 2017|https://dblp.org/db/conf/ectel/ectel2017.html
EDUCON 2017|https://dblp.org/db/conf/educon/educon2017.html
GALA 2017|https://dblp.org/db/conf/gala/gala2017.html
GamiFIN 2017|https://dblp.org/db/conf/gamifin/gamifin2017.html
HCI (25) 2017|https://dblp.org/db/conf/hci/hci2017-25.html
MTSR 2011|https://dblp.org/db/conf/mtsr/mtsr2011.html
MTSR 2010|https://dblp.org/db/conf/mtsr/mtsr2010.html
Wireless Communications and Mobile Computing 2018 2018|https://dblp.org/db/journals/wicomm/wicomm2018.html
Inf. Process. Lett. 115 2015|https://dblp.org/db/journals/ipl/ipl115.html
J. Network and Computer Applications 48 2015|https://dblp.org/db/journals/jnca/jnca48.html
FiCloud 2015|https://dblp.org/db/conf/ficloud/ficloud2015.html
Wireless Personal Communications 76 2014|https://dblp.org/db/journals/wpc/wpc76.html
Eng. Appl. of AI 26 2013|https://dblp.org/db/journals/eaai/eaai26.html
ICEBE 2010|https://dblp.org/db/conf/icebe/icebe2010.html
